year,state,place,count_transit_trips,count_transit_trips_quality
2019,27,07966,105.92520623281393,1
2019,27,17000,32.78513129263257,1
2019,27,43000,252.81156777730163,1
2019,27,51730,63.32059869020313,1
2019,27,54880,30.41598756260381,1
2019,27,58000,249.76055640984853,1
2019,27,71428,12.03686036426713,1
2019,28,36000,39.001477003993855,1
2019,29,15670,51.575527670456,1
2019,29,35000,59.37332944309368,1
2019,29,38000,104.63896500317752,1
2019,29,41348,34.19661343893252,1
2019,29,54074,27.282015658933428,1
2019,29,65000,0.4761680004508566,1
2019,29,70000,57.43180906024872,1
2019,30,06550,50.14959397561635,1
2019,31,28000,59.801416806989025,1
2019,31,37000,47.783749957405306,1
2019,32,31900,60.474837987820266,1
2019,32,40000,80.83837057247172,1
2019,32,51800,67.75880942165821,1
2019,32,60600,115.80474201554702,1
2019,32,68400,86.69607718955092,1
2019,33,45140,11.492357322248203,1
2019,33,50260,11.078173755953358,1
2019,34,13690,278.90983046212745,1
2019,34,21000,297.07640063748926,1
2019,34,36000,800.3955727779123,1
2019,34,51000,637.1707127326405,1
2019,34,57000,326.6494472317187,1
2019,34,74000,244.08170966220385,1
2019,35,02000,2.586141850069077,1
2019,35,39380,44.702516122419325,1
2019,35,63460,6.398258835265939,1
2019,35,70500,19.92300079296114,1
2019,36,01000,230.45514483092958,1
2019,36,11000,147.64552147572604,1
2019,36,50617,198.86973863755642,1
2019,36,51000,1513.2821981400198,1
2019,36,63000,0,1
2019,36,73000,124.41201425738221,1
2019,36,84000,269.6135546371833,1
2019,37,02140,50.720827573441916,1
2019,37,10740,19.404121058577715,1
2019,37,12000,112.64782100829737,1
2019,37,14100,30.573224591477807,1
2019,37,19000,82.79738352784476,1
2019,37,22920,52.92767205800592,1
2019,37,25580,0.8183161882594213,1
2019,37,28000,1.5819646064859345,1
2019,37,28080,17.896500301103828,1
2019,37,31400,1.4568241367411208,1
2019,37,55000,24.291932981585113,1
2019,37,74440,0,1
2019,37,75000,1.2533036485620745,1
2019,38,25700,75.14420184848264,1
2019,39,01000,49.45060747658411,1
2019,39,15000,0.7832395198013388,1
2019,39,16000,177.28593857607103,1
2019,39,18000,63.393755735285346,1
2019,39,21000,118.55943135216526,1
2019,39,61000,82.34047391096219,1
2019,39,77000,14.942857499523777,1
2019,40,09050,35.60328454697987,1
2019,40,23200,7.214374181936799,1
2019,40,41850,15.194323204018449,1
2019,40,52500,40.65262302016945,1
2019,40,55000,12.20449700178794,1
2019,40,75000,73.56795818355704,1
2019,41,05350,202.09199440419948,1
2019,41,05800,166.28352599878383,1
2019,41,23850,315.2088530152598,1
2019,41,31250,374.1468502816696,1
2019,41,34100,156.58446375350977,1
2019,41,47000,37.04296606441945,1
2019,41,59000,477.6781048910001,1
2019,41,64900,4.87241308946951,1
2019,42,02000,104.99460291158717,1
2019,42,06088,68.27946232123212,1
2019,42,24000,50.21297340652179,1
2019,42,60000,1159.8455475049764,1
2019,42,61000,130.51316113517507,1
2019,42,63624,0,1
2019,42,69000,67.20970392087374,1
2019,44,19180,64.91040320199468,1
2019,44,54640,105.70352075669994,1
2019,44,59000,128.7996790455658,1
2019,44,74300,128.35200365599383,1
2019,45,13330,69.128781894836,1
2019,45,16000,1.0245322029934845,1
2019,45,48535,50.63861852121264,1
2019,45,50875,61.24705045927042,1
2019,46,59020,29.150571428145913,1
2019,47,14000,24.887544728413992,1
2019,47,15160,0.053500792338957125,1
2019,47,27740,0.9356844747861857,1
2019,47,40000,66.47157505525666,1
2019,47,48000,62.35630165603695,1
2019,47,51560,22.472684028578335,1
2019,47,52006,45.601923028158765,1
2019,48,01000,30.784919626202832,1
2019,48,01924,37.64923674201415,1
2019,48,03000,36.017070094252965,1
2019,48,04000,18.572167769201833,1
2019,48,05000,0.6892949954025864,1
2019,48,06128,102.40882093524804,1
2019,48,07000,6.102168874358233,1
2019,48,10768,41.28203655483534,1
2019,48,10912,2.912522821941603,1
2019,48,13024,161.5545546852941,1
2019,48,13552,1.1599963948883794,1
2019,48,15976,3.0824924734091512,1
2019,48,16432,0.0725019968489825,2
2019,48,17000,67.2989130930374,1
2019,48,19000,561.9980684112012,1
2019,48,19972,60.411726534535774,1
2019,48,22660,35.898837875945034,1
2019,48,24000,92.2999226566869,1
2019,48,26232,29.8228558904992,1
2019,48,27000,27.665369696101042,1
2019,48,27684,34.410898800251445,1
2019,48,29000,315.0936292892702,1
2019,48,30464,87.59612661935954,1
2019,48,35000,396.5465776426906,1
2019,48,37000,280.30547500371,1
2019,48,39148,10.244507449516439,1
2019,48,41464,57.32513483989683,1
2019,48,41980,35.85970618009761,1
2019,48,42508,61.59765563697839,1
2019,48,43888,28.587025359453506,1
2019,48,45000,59.87392895088512,1
2019,48,45384,49.64403842853037,1
2019,48,45744,46.77865948016693,1
2019,48,47892,148.1964952466118,1
2019,48,48072,93.40295548728407,1
2019,48,48768,34.17841125017856,1
2019,48,50820,22.179109222347602,1
2019,48,53388,42.84877364975573,1
2019,48,56000,115.00598448174767,1
2019,48,56348,40.85071253172062,1
2019,48,57200,33.52836645960091,1
2019,48,58016,64.81417289490393,1
2019,48,61796,296.9424947170091,1
2019,48,63500,0.9834950257176184,1
2019,48,64472,24.13238281606217,1
2019,48,65000,96.92034882347201,1
2019,48,70808,5.0568786917891355,1
2019,48,72176,7.095768248201044,1
2019,48,74144,29.531380257362446,1
2019,48,76000,42.99783115757033,1
2019,48,79000,27.93130095758503,1
2019,49,43660,133.9927497684364,1
2019,49,44320,40.67978272635478,1
2019,49,55980,186.03180640328603,1
2019,49,57300,74.00435713393802,1
2019,49,62470,92.78700072691264,1
2019,49,65330,31.269075433908846,1
2019,49,67000,464.82614673752414,1
2019,49,67440,269.15827243033345,1
2019,49,70850,237.289581351902,1
2019,49,82950,263.2700076346133,1
2019,49,83470,251.42887693492773,1
2019,51,01000,452.6227371880223,1
2019,51,16000,53.91614515197586,1
2019,51,35000,73.6777798334875,1
2019,51,47672,50.942949103384855,1
2019,51,56000,0.9188802176559032,1
2019,51,57000,156.22542528267292,1
2019,51,64000,89.44151773439648,1
2019,51,67000,211.3931185701155,1
2019,51,68000,33.97199329180642,1
2019,51,76432,26.08423639485995,1
2019,51,82000,90.44465391866416,1
2019,53,03180,4.729814302869076,1
2019,53,05210,4.245310484563087,1
2019,53,05280,80.52579711818335,1
2019,53,22640,71.3667389535052,1
2019,53,23515,3.7243809930590475,1
2019,53,35275,76.30112569065973,1
2019,53,35415,3.1123942147891106,1
2019,53,35940,6.0267725018612275,1
2019,53,53545,111.98555218182844,1
2019,53,57745,3.9761509871252936,1
2019,53,63000,12.977728673057644,1
2019,53,67000,74.62850370959595,1
2019,53,67167,45.63627004445483,1
2019,53,70000,56.151580592600055,1
2019,53,74060,69.10395821555217,1
2019,53,80010,1.475792069357392,1
2019,55,02375,56.67843302492425,1
2019,55,31000,53.13738251322544,1
2019,55,39225,80.35162069462909,1
2019,55,48000,77.55305667824673,1
2019,55,53000,166.7920965017745,1
2019,55,66000,75.83486449130287,1
