state,place,state_name,place_name,share_digital_access,share_digital_access_lb,share_digital_access_ub,share_digital_access_quality
48,41980,Texas,League City city,93.707%,90.936%,96.478%,1
48,42508,Texas,Lewisville city,95.581%,93.087%,98.076%,1
48,43888,Texas,Longview city,86.621%,84.050%,89.191%,1
48,45000,Texas,Lubbock city,84.974%,83.569%,86.378%,1
48,45384,Texas,McAllen city,86.892%,84.191%,89.592%,1
48,45744,Texas,McKinney city,93.910%,92.202%,95.618%,1
48,47892,Texas,Mesquite city,89.111%,86.489%,91.733%,1
48,48072,Texas,Midland city,88.389%,85.817%,90.961%,1
48,48768,Texas,Mission city,86.387%,82.410%,90.364%,1
48,50820,Texas,New Braunfels city,93.551%,90.879%,96.224%,1
48,53388,Texas,Odessa city,85.660%,83.022%,88.299%,1
48,56000,Texas,Pasadena city,90.083%,87.635%,92.531%,1
48,56348,Texas,Pearland city,96.092%,93.515%,98.669%,1
48,57200,Texas,Pharr city,70.039%,65.407%,74.672%,1
48,58016,Texas,Plano city,95.881%,94.356%,97.406%,1
48,61796,Texas,Richardson city,94.485%,92.012%,96.957%,1
48,63500,Texas,Round Rock city,95.057%,91.804%,98.309%,1
48,64472,Texas,San Angelo city,84.267%,81.546%,86.988%,1
48,65000,Texas,San Antonio city,86.093%,85.460%,86.727%,1
48,70808,Texas,Sugar Land city,96.721%,94.121%,99.321%,1
48,72176,Texas,Temple city,87.205%,83.863%,90.547%,1
48,74144,Texas,Tyler city,87.273%,84.937%,89.609%,1
48,76000,Texas,Waco city,82.796%,80.028%,85.564%,1
48,79000,Texas,Wichita Falls city,84.436%,81.722%,87.149%,1
49,43660,Utah,Layton city,92.233%,89.498%,94.967%,1
49,44320,Utah,Lehi city,97.002%,94.249%,99.755%,1
49,55980,Utah,Ogden city,90.689%,88.367%,93.011%,1
49,57300,Utah,Orem city,91.108%,88.345%,93.870%,1
49,62470,Utah,Provo city,77.599%,75.299%,79.900%,1
49,65330,Utah,St. George city,89.043%,85.974%,92.111%,1
49,67000,Utah,Salt Lake City city,89.571%,87.831%,91.311%,1
49,67440,Utah,Sandy city,92.500%,90.230%,94.770%,1
49,70850,Utah,South Jordan city,93.041%,89.529%,96.553%,1
49,82950,Utah,West Jordan city,95.939%,93.332%,98.545%,1
49,83470,Utah,West Valley City city,91.928%,88.382%,95.474%,1
51,01000,Virginia,Alexandria city,92.872%,91.452%,94.293%,1
51,16000,Virginia,Chesapeake city,92.088%,90.965%,93.211%,1
51,35000,Virginia,Hampton city,87.642%,85.764%,89.521%,1
51,47672,Virginia,Lynchburg city,89.246%,86.419%,92.073%,1
51,56000,Virginia,Newport News city,84.373%,83.050%,85.696%,1
51,57000,Virginia,Norfolk city,85.086%,83.717%,86.455%,1
51,64000,Virginia,Portsmouth city,85.365%,83.313%,87.417%,1
51,67000,Virginia,Richmond city,81.865%,80.398%,83.332%,1
51,68000,Virginia,Roanoke city,81.101%,78.804%,83.397%,1
51,76432,Virginia,Suffolk city,86.376%,84.522%,88.230%,1
51,82000,Virginia,Virginia Beach city,92.933%,92.091%,93.775%,1
53,03180,Washington,Auburn city,90.835%,87.816%,93.853%,1
53,05210,Washington,Bellevue city,95.614%,93.663%,97.566%,1
53,05280,Washington,Bellingham city,91.189%,88.525%,93.852%,1
53,22640,Washington,Everett city,88.656%,86.077%,91.236%,1
53,23515,Washington,Federal Way city,91.189%,88.181%,94.198%,1
53,35275,Washington,Kennewick city,88.366%,85.524%,91.207%,1
53,35415,Washington,Kent city,94.413%,92.359%,96.468%,1
53,35940,Washington,Kirkland city,95.025%,92.597%,97.452%,1
53,53545,Washington,Pasco city,91.969%,88.992%,94.945%,1
53,57745,Washington,Renton city,93.171%,90.790%,95.552%,1
53,63000,Washington,Seattle city,92.966%,92.198%,93.735%,1
53,67000,Washington,Spokane city,89.704%,88.328%,91.080%,1
53,67167,Washington,Spokane Valley city,88.079%,85.317%,90.840%,1
53,70000,Washington,Tacoma city,89.955%,88.226%,91.684%,1
53,74060,Washington,Vancouver city,91.054%,89.445%,92.662%,1
53,80010,Washington,Yakima city,83.325%,80.441%,86.209%,1
55,02375,Wisconsin,Appleton city,92.201%,90.210%,94.192%,1
55,31000,Wisconsin,Green Bay city,86.610%,84.411%,88.809%,1
55,39225,Wisconsin,Kenosha city,89.677%,87.241%,92.112%,1
55,48000,Wisconsin,Madison city,90.047%,88.539%,91.555%,1
55,53000,Wisconsin,Milwaukee city,82.095%,81.139%,83.051%,1
55,66000,Wisconsin,Racine city,84.406%,81.397%,87.415%,1
