statefip,county,puma_flag,small_county
31,183,3,1
31,185,3,1
32,001,3,0
32,003,1,0
32,005,3,0
32,007,3,0
32,009,3,1
32,011,3,1
32,013,3,1
32,015,3,1
32,017,3,1
32,019,3,0
32,021,3,1
32,023,3,0
32,027,3,1
32,029,3,1
32,031,1,0
32,033,3,1
32,510,3,0
33,001,2,0
33,003,3,0
33,005,2,0
33,007,3,0
33,009,2,0
33,011,1,0
33,013,1,0
33,015,1,0
33,017,1,0
33,019,2,0
34,001,1,0
34,003,1,0
34,005,1,0
34,007,1,0
34,009,1,0
34,011,1,0
34,013,1,0
34,015,1,0
34,017,1,0
34,019,1,0
34,021,1,0
34,023,1,0
34,025,1,0
34,027,1,0
34,029,1,0
34,031,1,0
34,033,2,0
34,035,1,0
34,037,1,0
34,039,1,0
34,041,1,0
35,001,1,0
35,003,3,1
35,005,2,0
35,006,3,0
35,007,3,1
35,009,2,0
35,011,3,1
35,013,1,0
35,015,2,0
35,017,3,0
35,019,3,1
35,021,3,1
35,023,3,1
35,025,2,0
35,027,3,0
35,028,3,0
35,029,3,0
35,031,2,0
35,033,3,1
35,035,2,0
35,037,3,1
35,039,3,0
35,041,3,0
35,043,1,0
35,045,1,0
35,047,3,0
35,049,1,0
35,051,3,1
35,053,3,1
35,055,3,0
35,057,3,1
35,059,3,1
35,061,1,0
36,001,1,0
36,003,2,0
36,005,1,0
36,007,1,0
36,009,2,0
36,011,2,0
36,013,1,0
36,015,2,0
36,017,2,0
36,019,2,0
36,021,2,0
36,023,2,0
36,025,2,0
36,027,1,0
36,029,1,0
36,031,3,0
36,033,3,0
36,035,2,0
36,037,2,0
36,039,2,0
36,041,3,1
36,043,2,0
36,045,1,0
36,047,1,0
36,049,3,0
36,051,2,0
36,053,2,0
36,055,1,0
36,057,2,0
36,059,1,0
36,061,1,0
36,063,1,0
36,065,1,0
36,067,1,0
36,069,1,0
36,071,1,0
36,073,2,0
36,075,1,0
36,077,2,0
36,079,1,0
36,081,1,0
36,083,1,0
36,085,1,0
36,087,1,0
36,089,1,0
36,091,1,0
36,093,1,0
36,095,3,0
36,097,3,1
36,099,3,0
36,101,2,0
36,103,1,0
36,105,2,0
36,107,2,0
36,109,1,0
36,111,1,0
36,113,2,0
36,115,2,0
36,117,2,0
36,119,1,0
36,121,2,0
36,123,3,0
37,001,1,0
37,003,3,0
37,005,3,1
37,007,3,0
37,009,3,0
37,011,3,1
37,013,2,0
37,015,3,1
37,017,3,0
37,019,1,0
37,021,1,0
37,023,2,0
37,025,1,0
37,027,2,0
37,029,3,1
37,031,2,0
37,033,3,0
37,035,1,0
37,037,2,0
37,039,3,0
37,041,3,1
37,043,3,1
37,045,2,0
37,047,2,0
37,049,1,0
37,051,1,0
37,053,3,0
37,055,2,0
37,057,1,0
37,059,2,0
37,061,2,0
37,063,1,0
37,065,3,0
37,067,1,0
37,069,2,0
37,071,1,0
37,073,3,1
37,075,3,1
37,077,2,0
37,079,3,0
37,081,1,0
37,083,2,0
37,085,1,0
37,087,2,0
37,089,1,0
37,091,3,0
37,093,2,0
37,095,3,1
37,097,1,0
37,099,3,0
37,101,1,0
37,103,3,1
37,105,2,0
37,107,2,0
37,109,2,0
37,111,3,0
37,113,3,0
37,115,3,0
37,117,3,0
37,119,1,0
37,121,3,1
37,123,3,0
37,125,1,0
37,127,2,0
37,129,1,0
37,131,3,1
37,133,1,0
37,135,1,0
37,137,3,1
37,139,3,0
37,141,2,0
37,143,3,1
37,145,3,0
37,147,1,0
37,149,3,0
37,151,1,0
37,153,3,0
37,155,1,0
37,157,2,0
37,159,1,0
37,161,2,0
37,163,2,0
37,165,3,0
37,167,2,0
37,169,3,0
37,171,2,0
37,173,3,1
37,175,3,0
37,177,3,1
37,179,1,0
37,181,3,0
37,183,1,0
37,185,3,1
37,187,3,1
37,189,2,0
37,191,1,0
37,193,2,0
37,195,1,0
37,197,2,0
37,199,3,1
38,001,3,1
38,003,3,1
38,005,3,1
38,007,3,1
38,009,3,1
38,011,3,1
38,013,3,1
38,015,2,0
38,017,1,0
38,019,3,1
38,021,3,1
38,023,3,1
38,025,3,1
38,027,3,1
38,029,3,1
38,031,3,1
38,033,3,1
38,035,2,0
38,037,3,1
38,039,3,1
38,041,3,1
38,043,3,1
38,045,3,1
38,047,3,1
38,049,3,1
38,051,3,1
38,053,3,1
38,055,3,1
38,057,3,1
38,059,3,0
38,061,3,1
38,063,3,1
38,065,3,1
38,067,3,1
38,069,3,1
38,071,3,1
38,073,3,1
38,075,3,1
38,077,3,1
38,079,3,1
38,081,3,1
38,083,3,1
38,085,3,1
38,087,3,1
38,089,3,0
38,091,3,1
38,093,3,0
38,095,3,1
38,097,3,1
38,099,3,1
38,101,3,0
38,103,3,1
38,105,3,0
39,001,3,0
39,003,1,0
39,005,2,0
39,007,1,0
39,009,2,0
39,011,2,0
39,013,2,0
39,015,2,0
39,017,1,0
39,019,3,0
39,021,3,0
39,023,1,0
39,025,1,0
39,027,2,0
39,029,1,0
39,031,3,0
39,033,2,0
39,035,1,0
39,037,2,0
39,039,3,0
39,041,1,0
39,043,2,0
39,045,1,0
39,047,3,0
39,049,1,0
39,051,2,0
39,053,3,0
39,055,1,0
39,057,1,0
39,059,3,0
39,061,1,0
39,063,2,0
39,065,3,0
39,067,3,1
39,069,3,0
39,071,2,0
39,073,3,0
39,075,2,0
39,077,2,0
39,079,3,0
39,081,2,0
39,083,2,0
39,085,1,0
39,087,2,0
39,089,1,0
39,091,2,0
39,093,1,0
39,095,1,0
39,097,3,0
39,099,1,0
39,101,2,0
39,103,1,0
39,105,3,0
39,107,2,0
39,109,1,0
39,111,3,1
39,113,1,0
39,115,3,1
39,117,3,0
39,119,2,0
39,121,3,1
39,123,2,0
39,125,3,1
39,127,3,0
39,129,2,0
39,131,3,0
39,133,1,0
39,135,3,0
39,137,3,0
39,139,1,0
39,141,2,0
39,143,2,0
39,145,2,0
39,147,2,0
39,149,3,0
39,151,1,0
39,153,1,0
39,155,1,0
39,157,1,0
39,159,2,0
39,161,3,0
39,163,3,1
39,165,1,0
39,167,2,0
39,169,1,0
39,171,3,0
39,173,2,0
39,175,3,0
40,001,3,0
40,003,3,1
40,005,3,1
40,007,3,1
40,009,3,0
40,011,3,1
40,013,2,0
40,015,3,0
40,017,1,0
40,019,2,0
40,021,2,0
40,023,3,1
40,025,3,1
40,027,1,0
40,029,3,1
40,031,1,0
40,033,3,1
40,035,3,1
40,037,3,0
40,039,3,0
40,041,3,0
40,043,3,1
40,045,3,1
40,047,2,0
40,049,3,0
40,051,2,0
40,053,3,1
40,055,3,1
40,057,3,1
40,059,3,1
40,061,3,1
40,063,3,1
40,065,3,0
40,067,3,1
40,069,3,1
40,071,2,0
40,073,3,1
40,075,3,1
40,077,3,1
40,079,3,0
40,081,3,0
40,083,2,0
40,085,3,1
40,087,2,0
40,089,3,0
40,091,3,1
40,093,3,1
40,095,3,1
40,097,3,0
40,099,3,1
40,101,2,0
40,103,3,1
40,105,3,1
40,107,3,1
40,109,1,0
40,111,3,0
40,113,3,0
40,115,3,0
40,117,3,1
40,119,2,0
40,121,3,0
40,123,3,0
40,125,3,0
40,127,3,1
40,129,3,1
40,131,2,0
40,133,3,0
40,135,2,0
40,137,2,0
40,139,3,0
40,141,3,1
40,143,1,0
40,145,2,0
40,147,2,0
40,149,3,1
40,151,3,1
40,153,3,0
41,001,3,1
41,003,2,0
41,005,1,0
41,007,3,0
41,009,3,0
41,011,2,0
41,013,3,0
41,015,3,0
41,017,1,0
41,019,1,0
41,021,3,1
41,023,3,1
41,025,3,1
41,027,3,0
41,029,1,0
41,031,3,0
41,033,2,0
41,035,2,0
41,037,3,1
41,039,1,0
41,041,3,0
41,043,2,0
41,045,3,0
41,047,1,0
41,049,3,1
41,051,1,0
41,053,2,0
41,055,3,1
41,057,3,0
41,059,2,0
41,061,3,0
41,063,3,1
41,065,3,0
41,067,1,0
41,069,3,1
41,071,2,0
42,001,1,0
42,003,1,0
42,005,2,0
42,007,1,0
42,009,3,0
42,011,1,0
42,013,2,0
42,015,2,0
42,017,1,0
42,019,1,0
42,021,1,0
42,023,3,1
42,025,2,0
42,027,1,0
42,029,1,0
42,031,3,0
42,033,2,0
42,035,3,0
42,037,2,0
42,039,2,0
42,041,1,0
42,043,1,0
42,045,1,0
42,047,3,0
42,049,1,0
42,051,1,0
42,053,3,1
42,055,1,0
42,057,3,1
42,059,2,0
42,061,3,0
42,063,2,0
42,065,3,0
42,067,3,0
42,069,1,0
42,071,1,0
42,073,1,0
42,075,1,0
42,077,1,0
42,079,1,0
42,081,1,0
42,083,3,0
42,085,1,0
42,087,3,0
42,089,1,0
42,091,1,0
42,093,3,1
42,095,1,0
42,097,1,0
42,099,3,0
42,101,1,0
42,103,2,0
42,105,3,1
42,107,1,0
42,109,3,0
42,111,2,0
42,113,3,1
42,115,3,0
42,117,2,0
42,119,3,0
42,121,2,0
42,123,3,0
42,125,1,0
42,127,3,0
42,129,1,0
42,131,3,0
42,133,1,0
44,001,2,0
44,003,1,0
44,005,2,0
44,007,1,0
44,009,1,0
45,001,3,0
45,003,1,0
45,005,3,1
45,007,1,0
45,009,3,1
45,011,3,0
45,013,1,0
45,015,3,0
45,017,3,1
45,019,2,0
45,021,2,0
45,023,3,0
45,025,3,0
45,027,3,0
45,029,3,0
45,031,3,0
45,033,3,0
45,035,2,0
45,037,3,0
45,039,3,0
45,041,2,0
45,043,2,0
45,045,1,0
45,047,2,0
45,049,3,1
45,051,1,0
45,053,3,0
45,055,2,0
45,057,2,0
45,059,2,0
45,061,3,1
45,063,1,0
45,065,3,1
45,067,3,0
45,069,3,0
45,071,3,0
45,073,2,0
45,075,2,0
45,077,2,0
45,079,1,0
45,081,3,1
45,083,1,0
45,085,2,0
45,087,3,0
45,089,3,0
45,091,1,0
46,003,3,1
46,005,3,0
46,007,3,1
46,009,3,1
46,011,3,0
46,013,3,0
46,015,3,1
46,017,3,1
46,019,3,1
46,021,3,1
46,023,3,1
46,025,3,1
46,027,3,1
46,029,3,0
46,031,3,1
46,033,3,1
46,035,3,0
46,037,3,1
46,039,3,1
46,041,3,1
46,043,3,1
46,045,3,1
46,047,3,1
46,049,3,1
46,051,3,1
46,053,3,1
46,055,3,1
46,057,3,1
46,059,3,1
46,061,3,1
46,063,3,1
46,065,3,1
46,067,3,1
46,069,3,1
46,071,3,1
46,073,3,1
46,075,3,1
46,077,3,1
46,079,3,1
46,081,3,0
46,083,3,0
46,085,3,1
46,087,3,1
46,089,3,1
46,091,3,1
46,093,3,0
46,095,3,1
46,097,3,1
46,099,2,0
46,101,3,1
46,102,3,1
46,103,2,0
46,105,3,1
46,107,3,1
46,109,3,1
46,111,3,1
46,115,3,1
46,117,3,1
46,119,3,1
46,121,3,1
46,123,3,1
46,125,3,1
46,127,3,1
46,129,3,1
46,135,3,0
46,137,3,1
47,001,2,0
47,003,3,0
47,005,3,1
47,007,3,1
47,009,1,0
47,011,2,0
47,013,3,0
47,015,3,1
47,017,3,0
47,019,3,0
47,021,3,0
47,023,3,1
47,025,3,0
47,027,3,1
47,029,3,0
47,031,2,0
47,033,3,1
47,035,2,0
47,037,1,0
47,039,3,1
47,041,3,0
47,043,3,0
47,045,3,0
47,047,3,0
47,049,3,1
47,051,3,0
47,053,2,0
47,055,3,0
47,057,3,0
47,059,2,0
47,061,3,1
47,063,2,0
47,065,1,0
47,067,3,1
47,069,3,0
47,071,3,0
47,073,2,0
47,075,3,1
47,077,3,0
47,079,3,0
47,081,3,0
47,083,3,1
47,085,3,0
47,087,3,1
47,089,2,0
47,091,3,1
47,093,1,0
47,095,3,1
47,097,3,0
47,099,2,0
47,101,3,1
47,103,3,0
47,105,2,0
47,107,3,0
47,109,3,0
47,111,3,0
47,113,1,0
47,115,3,0
47,117,3,0
47,119,2,0
47,121,3,1
47,123,3,0
47,125,1,0
47,127,3,1
47,129,3,0
47,131,3,0
47,133,3,0
47,135,3,1
47,137,3,1
47,139,3,1
47,141,2,0
47,143,3,0
47,145,3,0
47,147,2,0
47,149,1,0
47,151,3,0
47,153,3,1
47,155,2,0
47,157,1,0
47,159,3,0
47,161,3,1
47,163,1,0
47,165,1,0
47,167,2,0
47,169,3,1
47,171,3,1
47,173,3,0
47,175,3,1
47,177,3,0
47,179,1,0
47,181,3,1
47,183,3,0
47,185,3,0
47,187,1,0
47,189,1,0
48,001,2,0
48,003,3,1
48,005,2,0
48,007,3,0
48,009,3,1
48,011,3,1
48,013,2,0
48,015,3,0
48,017,3,1
48,019,3,0
48,021,2,0
48,023,3,1
48,025,3,0
48,027,1,0
48,029,1,0
48,031,3,1
48,033,3,1
48,035,3,1
48,037,1,0
48,039,1,0
48,041,1,0
48,043,3,1
48,045,3,1
48,047,3,1
48,049,3,0
48,051,3,1
48,053,3,0
48,055,3,0
48,057,3,0
48,059,3,1
48,061,1,0
48,063,3,1
48,065,3,1
48,067,3,0
48,069,3,1
48,071,3,0
48,073,2,0
48,075,3,1
48,077,3,1
48,079,3,1
48,081,3,1
48,083,3,1
48,085,1,0
48,087,3,1
48,089,3,0
48,091,1,0
48,093,3,1
48,095,3,1
48,097,3,0
48,099,2,0
48,101,3,1
48,103,3,1
48,105,3,1
48,107,3,1
48,109,3,1
48,111,3,1
48,113,1,0
48,115,3,1
48,117,3,1
48,119,3,1
48,121,1,0
48,123,3,0
48,125,3,1
48,127,3,1
48,129,3,1
48,131,3,1
48,133,3,1
48,135,1,0
48,137,3,1
48,139,1,0
48,141,1,0
48,143,3,0
48,145,3,1
48,147,3,0
48,149,3,0
48,151,3,1
48,153,3,1
48,155,3,1
48,157,1,0
48,159,3,1
48,161,3,0
48,163,3,1
48,165,3,0
48,167,1,0
48,169,3,1
48,171,3,0
48,173,3,1
48,175,3,1
48,177,3,0
48,179,3,0
48,181,2,0
48,183,1,0
48,185,3,0
48,187,1,0
48,189,3,0
48,191,3,1
48,193,3,1
48,195,3,1
48,197,3,1
48,199,2,0
48,201,1,0
48,203,2,0
48,205,3,1
48,207,3,1
48,209,1,0
48,211,3,1
48,213,2,0
48,215,1,0
48,217,3,0
48,219,3,0
48,221,2,0
48,223,3,0
48,225,3,0
48,227,2,0
48,229,3,1
48,231,2,0
48,233,3,0
48,235,3,1
48,237,3,1
48,239,3,1
48,241,3,0
48,243,3,1
48,245,1,0
48,247,3,1
48,249,2,0
48,251,1,0
48,253,3,0
48,255,3,1
48,257,1,0
48,259,3,0
48,261,3,1
48,263,3,1
48,265,2,0
48,267,3,1
48,269,3,1
48,271,3,1
48,273,3,0
48,275,3,1
48,277,3,0
48,279,3,1
48,281,3,0
48,283,3,1
48,285,3,0
48,287,3,1
48,289,3,1
48,291,2,0
48,293,3,0
48,295,3,1
48,297,3,1
48,299,3,0
48,301,3,1
48,303,1,0
48,305,3,1
48,307,3,1
48,309,1,0
48,311,3,1
48,313,3,1
48,315,3,1
48,317,3,1
48,319,3,1
48,321,3,0
48,323,2,0
48,325,2,0
48,327,3,1
48,329,1,0
48,331,3,0
48,333,3,1
48,335,3,1
48,337,3,0
48,339,1,0
48,341,3,0
48,343,3,1
48,345,3,1
48,347,2,0
48,349,3,0
48,351,3,1
48,353,3,1
48,355,1,0
48,357,3,1
48,359,3,1
48,361,2,0
48,363,3,0
48,365,3,0
48,367,1,0
48,369,3,1
48,371,3,1
48,373,3,0
48,375,1,0
48,377,3,1
48,379,3,1
48,381,1,0
48,383,3,1
48,385,3,1
48,387,3,1
48,389,3,1
48,391,3,1
48,393,3,1
48,395,3,1
48,397,2,0
48,399,3,1
48,401,2,0
48,403,3,1
48,405,3,1
48,407,3,0
48,409,2,0
48,411,3,1
48,413,3,1
48,415,3,1
48,417,3,1
48,419,3,0
48,421,3,1
48,423,1,0
48,425,3,1
48,427,2,0
48,429,3,1
48,431,3,1
48,433,3,1
48,435,3,1
48,437,3,1
48,439,1,0
48,441,1,0
48,443,3,1
48,445,3,1
48,447,3,1
48,449,3,0
48,451,1,0
48,453,1,0
48,455,3,1
48,457,3,0
48,459,3,0
48,461,3,1
48,463,3,0
48,465,3,0
48,467,2,0
48,469,1,0
48,471,2,0
48,473,3,0
48,475,3,1
48,477,3,0
48,479,1,0
48,481,3,0
48,483,3,1
48,485,1,0
48,487,3,1
48,489,3,0
48,491,1,0
48,493,3,0
48,495,3,1
48,497,2,0
48,499,3,0
48,501,3,1
48,503,3,1
48,505,3,1
48,507,3,1
49,001,3,1
49,003,2,0
49,005,2,0
49,007,3,0
49,009,3,1
49,011,1,0
49,013,3,0
49,015,3,1
49,017,3,1
49,019,3,1
49,021,2,0
49,023,3,1
49,025,3,1
49,027,3,1
49,029,3,1
49,031,3,1
49,033,3,1
49,035,1,0
49,037,3,1
49,039,3,0
49,041,3,0
49,043,3,0
49,045,2,0
49,047,3,0
49,049,1,0
49,051,3,0
49,053,1,0
49,055,3,1
49,057,1,0
50,001,3,0
50,003,3,0
50,005,3,0
50,007,2,0
50,009,3,1
50,011,3,0
50,013,3,1
50,015,3,0
50,017,3,0
50,019,3,0
50,021,2,0
50,023,2,0
50,025,3,0
50,027,2,0
51,001,3,0
51,003,2,0
51,005,3,1
51,007,3,1
51,009,3,0
51,011,3,1
51,013,1,0
51,015,2,0
51,017,3,1
51,019,2,0
51,021,3,1
51,023,3,0
51,025,3,1
51,027,3,0
51,029,3,1
51,031,2,0
51,033,3,0
51,035,3,0
51,036,3,1
51,037,3,1
51,041,1,0
51,043,3,1
51,045,3,1
51,047,3,0
51,049,3,1
51,051,3,1
51,053,3,0
51,057,3,1
51,059,1,0
51,061,2,0
51,063,3,1
51,065,3,0
51,067,3,0
51,069,2,0
51,071,3,1
51,073,3,0
51,075,3,0
51,077,3,1
51,079,3,0
51,081,3,1
51,083,3,0
51,085,2,0
51,087,1,0
51,089,3,0
51,091,3,1
51,093,3,0
51,095,2,0
51,097,3,1
51,099,3,0
51,101,3,1
51,103,3,1
51,105,3,0
51,107,1,0
51,109,3,0
51,111,3,1
51,113,3,1
51,115,3,1
51,117,3,0
51,119,3,1
51,121,2,0
51,125,3,1
51,127,3,0
51,131,3,1
51,133,3,1
51,135,3,1
51,137,3,0
51,139,3,0
51,141,3,1
51,143,3,0
51,145,3,0
51,147,3,0
51,149,3,0
51,153,1,0
51,155,3,0
51,157,3,1
51,159,3,1
51,161,2,0
51,163,3,0
51,165,2,0
51,167,3,0
51,169,3,0
51,171,2,0
51,173,3,0
51,175,3,1
51,177,2,0
51,179,1,0
51,181,3,1
51,183,3,1
51,185,3,0
51,187,2,0
51,191,3,0
51,193,3,1
51,195,3,0
51,197,3,0
51,199,2,0
51,510,1,0
51,520,3,1
51,530,3,1
51,540,3,0
51,550,1,0
51,570,3,1
51,580,3,1
51,590,3,0
51,595,3,1
51,600,3,0
51,610,3,1
51,620,3,1
51,630,3,0
51,640,3,1
51,650,1,0
51,660,2,0
51,670,3,0
51,678,3,1
51,680,2,0
51,683,3,0
51,685,3,1
51,690,3,1
51,700,1,0
51,710,1,0
51,720,3,1
51,730,3,0
51,735,3,1
51,740,1,0
51,750,3,1
51,760,1,0
51,770,2,0
51,775,3,0
51,790,3,0
51,800,2,0
51,810,1,0
51,820,3,0
51,830,3,1
51,840,3,0
53,001,3,0
53,003,3,0
53,005,2,0
53,007,2,0
53,009,2,0
53,011,1,0
53,013,3,1
53,015,1,0
53,017,2,0
53,019,3,1
53,021,2,0
53,023,3,1
53,025,2,0
53,027,2,0
53,029,2,0
53,031,3,0
53,033,1,0
53,035,1,0
53,037,3,0
53,039,3,0
53,041,2,0
53,043,3,1
53,045,2,0
53,047,2,0
53,049,3,0
53,051,3,1
53,053,1,0
53,055,3,1
53,057,2,0
53,059,3,1
53,061,1,0
53,063,1,0
53,065,2,0
53,067,1,0
53,069,3,1
53,071,2,0
53,073,1,0
53,075,2,0
53,077,1,0
54,001,3,1
54,003,2,0
54,005,3,0
54,007,3,1
54,009,3,0
54,011,2,0
54,013,3,1
54,015,3,1
54,017,3,1
54,019,3,0
54,021,3,1
54,023,3,1
54,025,3,0
54,027,3,0
54,029,3,0
54,031,3,1
54,033,2,0
54,035,3,0
54,037,3,0
54,039,1,0
54,041,3,1
54,043,3,0
54,045,3,0
54,047,3,0
54,049,2,0
54,051,3,0
54,053,3,0
54,055,3,0
54,057,3,0
54,059,3,0
54,061,1,0
54,063,3,1
54,065,3,1
54,067,3,0
54,069,3,0
54,071,3,1
54,073,3,1
54,075,3,1
54,077,3,0
54,079,2,0
54,081,2,0
54,083,3,0
54,085,3,1
54,087,3,1
54,089,3,1
54,091,3,1
54,093,3,1
54,095,3,1
54,097,3,0
54,099,3,0
54,101,3,1
54,103,3,1
54,105,3,1
54,107,1,0
54,109,3,0
55,001,3,0
55,003,3,1
55,005,3,0
55,007,3,1
55,009,1,0
55,011,3,1
55,013,3,1
55,015,3,0
55,017,3,0
55,019,3,0
55,021,2,0
55,023,3,1
55,025,1,0
55,027,2,0
55,029,3,0
55,031,3,0
55,033,3,0
55,035,2,0
55,037,3,1
55,039,2,0
55,041,3,1
55,043,2,0
55,045,3,0
55,047,3,0
55,049,3,0
55,051,3,1
55,053,3,0
55,055,2,0
55,057,3,0
55,059,1,0
55,061,3,0
55,063,1,0
55,065,3,1
55,067,3,0
55,069,3,0
55,071,1,0
55,073,1,0
55,075,2,0
55,077,3,1
55,078,3,1
55,079,1,0
55,081,3,0
55,083,3,0
55,085,3,0
55,087,1,0
55,089,2,0
55,091,3,1
55,093,3,0
55,095,3,0
55,097,2,0
55,099,3,1
55,101,1,0
55,103,3,1
55,105,1,0
55,107,3,1
55,109,2,0
55,111,2,0
55,113,3,1
55,115,3,0
55,117,1,0
55,119,3,0
55,121,3,0
55,123,3,0
55,125,3,0
55,127,1,0
55,129,3,1
55,131,2,0
55,133,1,0
55,135,3,0
55,137,3,0
55,139,1,0
55,141,2,0
56,001,3,0
56,003,3,1
56,005,2,0
56,007,3,1
56,009,3,1
56,011,3,1
56,013,3,0
56,015,3,1
56,017,3,1
56,019,3,1
56,021,2,0
56,023,3,0
56,025,2,0
56,027,3,1
56,029,3,0
56,031,3,1
56,033,3,0
56,035,3,1
56,037,2,0
56,039,3,0
56,041,3,0
56,043,3,1
56,045,3,1
72,001,3,1
72,003,3,0
72,005,2,0
72,007,3,0
72,009,3,0
72,011,3,0
72,013,2,0
72,015,3,1
72,017,3,0
72,019,3,0
72,021,1,0
72,023,2,0
72,025,1,0
72,027,3,0
72,029,3,0
72,031,1,0
72,033,3,0
72,035,3,0
72,037,3,1
72,039,3,1
72,041,3,0
72,043,3,0
72,045,3,1
72,047,3,0
72,049,3,1
72,051,3,0
72,053,3,0
72,054,3,1
72,055,3,1
72,057,3,0
72,059,3,1
72,061,1,0
72,063,3,0
72,065,3,0
72,067,3,1
72,069,2,0
72,071,2,0
72,073,3,1
72,075,2,0
72,077,3,0
72,079,3,0
72,081,3,0
72,083,3,1
72,085,3,0
72,087,3,0
72,089,3,1
72,091,3,0
72,093,3,1
72,095,3,1
72,097,2,0
72,099,3,0
72,101,3,0
72,103,3,0
72,105,3,0
72,107,3,0
72,109,3,1
72,111,3,0
72,113,1,0
72,115,3,0
72,117,3,1
72,119,2,0
72,121,3,0
72,123,3,0
72,125,3,0
72,127,1,0
72,129,3,0
72,131,3,0
72,133,3,0
72,135,2,0
72,137,2,0
72,139,2,0
72,141,3,0
72,143,3,0
72,145,2,0
72,147,3,1
72,149,3,0
72,151,3,0
72,153,3,0
