year,state,place,share_desc_rep_total_population,share_desc_rep_total_nonhispanic,share_desc_rep_asian_other,share_desc_rep_black_nonhispanic,share_desc_rep_hispanic,share_desc_rep_white_nonhispanic,share_desc_rep_total_population_quality,share_desc_rep_total_nonhispanic_quality,share_desc_rep_asian_other_quality,share_desc_rep_black_nonhispanic_quality,share_desc_rep_total_hispanic_quality,share_desc_rep_white_nonhispanic_quality
2021,16,56260,98881,74200,0.05476279568370061,0.009536715850365592,0.24960305822149856,0.6860974302444353,1,1,1,1,1,1
2021,17,02154,77283,70262,0.12733718929130597,0.025620123442412948,0.0908479225702936,0.7561947646959875,1,1,1,1,1,1
2021,17,03012,183447,107288,0.13113869400971398,0.10492948917125927,0.4151553309675274,0.34877648585149934,1,1,1,1,1,1
2021,17,06613,78372,73878,0.11838411677639973,0.09322206910631348,0.05734190782422294,0.7310519062930638,1,1,1,1,1,1
2021,17,12385,88343,82486,0.18533443509955513,0.17699195182414,0.06629840508019877,0.5713752079961061,1,1,1,1,1,1
2021,17,14000,2742119,1954324,0.09414325198869924,0.2876144324881597,0.28729424215360455,0.33094807336953647,1,1,1,1,1,1
2021,17,14351,84905,10454,0.009881632412696543,0.02843177669159649,0.876874153465638,0.0848124374300689,1,1,1,1,1,1
2021,17,23074,114156,59995,0.08535688005886681,0.0497564735975332,0.47444724762605556,0.3904393987175444,1,1,1,1,1,1
2021,17,24582,78454,69218,0.1397761745736355,0.15758278736584497,0.11772503632701965,0.5849160017334999,1,1,1,1,1,1
2021,17,38570,150323,99557,0.045235925307504504,0.16803815783346526,0.33771279178834906,0.44901312507068114,1,1,1,1,1,1
2021,17,51622,149013,139364,0.24130780535926397,0.04260031004006362,0.06475273969385222,0.6513391449068202,1,1,1,1,1,1
2021,17,59000,113672,105954,0.1100798789499613,0.26671475825181223,0.06789710746709832,0.5553082553311282,1,1,1,1,1,1
2021,17,65000,148942,120896,0.07618401793986922,0.2100482066844812,0.18830148648467188,0.5254662888909777,1,1,1,1,1,1
2021,17,68003,78053,69519,0.27708095781071834,0.05591072732630392,0.10933596402444493,0.5576723508385328,1,1,1,1,1,1
2021,17,72000,114672,111320,0.06800265103948654,0.1991767824752337,0.029231198548904703,0.703589367936375,1,1,1,1,1,1
2021,17,79293,89751,41856,0.09612149168254393,0.18446591124332876,0.5336430791857473,0.1857695178883801,1,1,1,1,1,1
2021,18,05860,80064,76426,0.13777727817745802,0.04329036770583533,0.04543864908073541,0.7734937050359713,1,1,1,1,1,1
2021,18,10342,98137,94210,0.14987211754995566,0.028022050806525572,0.04001548855171851,0.7820903430918003,1,1,1,1,1,1
2021,18,22000,117184,113372,0.0542394866193337,0.1354195111960677,0.03253003823047515,0.7778109639541234,1,1,1,1,1,1
2021,18,23278,97154,94560,0.10025320624987134,0.05708462852790415,0.026699878543343557,0.8159622866788809,1,1,1,1,1,1
2021,18,25000,262676,237814,0.10217911038694057,0.1504515067992508,0.09464892110432624,0.6527204617094824,1,1,1,1,1,1
2021,18,31000,77491,46963,0.031552051205946494,0.21607670568195017,0.39395542708185466,0.3584158160302487,1,1,1,1,1,1
2021,18,36003,880104,785432,0.08135174933871452,0.28457659549325987,0.10756910546935362,0.5265025496986719,1,1,1,1,1,1
2021,18,71000,102786,86544,0.07381355437510945,0.2482536532212558,0.15801762885996148,0.5199151635436733,1,1,1,1,1,1
2021,19,12000,136512,130481,0.08020540318799813,0.0859704641350211,0.044179266291608066,0.7896448663853727,1,1,1,1,1,1
2021,19,19000,101725,92682,0.07442614893094127,0.10743671663799459,0.08889653477512903,0.7292405996559351,1,1,1,1,1,1
2021,19,21000,213545,182445,0.11085719637547121,0.10888571495469339,0.1456367510360814,0.634620337633754,1,1,1,1,1,1
2021,19,73335,85081,67257,0.0953209294672136,0.04479260939575228,0.20949448172917573,0.6503919794078584,1,1,1,1,1,1
2021,20,36000,155745,107169,0.10270634691322354,0.21409355035474653,0.3118944428392565,0.3713056598927734,1,1,1,1,1,1
2021,20,38900,94745,88243,0.13781202174257218,0.04741147290094464,0.06862631273418122,0.746150192622302,1,1,1,1,1,1
2021,20,52575,140339,124442,0.07978537683751487,0.05761050028858692,0.11327571095703974,0.7493284119168585,1,1,1,1,1,1
2021,20,53775,195249,181681,0.12296605872501268,0.049275540463715566,0.06949075283356125,0.7582676479777105,1,1,1,1,1,1
2021,20,71000,126802,106740,0.07060614185896122,0.10126811879938802,0.158215170107727,0.6699105692339238,1,1,1,1,1,1
2021,20,79000,394574,325017,0.10500691885425802,0.09973794522700431,0.17628378960600546,0.6189713463127322,1,1,1,1,1,1
2021,21,46027,321354,297686,0.08148023674825892,0.14466289512500233,0.07365086477840636,0.7002060033483324,1,1,1,1,1,1
2021,21,48006,630260,589113,0.06169041348015105,0.2348792561799892,0.06528575508520293,0.6381445752546568,1,1,1,1,1,1
2021,22,05000,225539,216203,0.07052882206625018,0.5321829040653723,0.041394171296316826,0.3558941025720607,1,1,1,1,1,1
2021,22,40735,122469,116788,0.060015187516841,0.2982958952877871,0.04638724901811887,0.595301668177253,1,1,1,1,1,1
2021,22,41155,83444,80295,0.0509323618234984,0.46173481616413403,0.03773788408992858,0.449594937922439,1,1,1,1,1,1
2021,22,55000,383974,362660,0.06228286290217567,0.5763437107720836,0.05550896675295723,0.3058644595727836,1,1,1,1,1,1
2021,22,70000,189374,183976,0.045713772745994696,0.5641270712980663,0.028504440947542956,0.3616547150083961,1,1,1,1,1,1
2021,24,04000,592211,558965,0.06096813466821792,0.6094094841196803,0.05613877486233792,0.2734836063497639,1,1,1,1,1,1
2021,24,30325,76376,62994,0.10422122132607102,0.1710877762647952,0.1752121085157641,0.5494788938933697,1,1,1,1,1,1
2021,25,07000,672814,539482,0.1451292630652751,0.21692473700012188,0.19817066826790167,0.43977533166670135,1,1,1,1,1,1
2021,25,09000,104216,91559,0.187955784140631,0.398086666154909,0.12144968143087434,0.2925078682735856,1,1,1,1,1,1
2021,25,11000,116892,106627,0.23736440474968346,0.0999897341135407,0.08781610375389248,0.5748297573828833,1,1,1,1,1,1
2021,25,23000,93339,82354,0.10988975669334362,0.05842145298321173,0.11768928315066585,0.7139995071727788,1,1,1,1,1,1
2021,25,34550,87798,15558,0.02635595343857491,0.01880452857696075,0.8227977858265564,0.13204173215790793,1,1,1,1,1,1
2021,25,37000,114804,94632,0.25988641510748756,0.08159123375492143,0.17570816347862445,0.4828141876589666,1,1,1,1,1,1
2021,25,37490,100233,58357,0.09231490626839464,0.11171969311504196,0.41778655732144104,0.37817884329512236,1,1,1,1,1,1
2021,25,45000,100309,77121,0.1343648127286684,0.05431217537808173,0.231165697993201,0.5801573139000489,1,1,1,1,1,1
2021,25,45560,88647,85048,0.21129874671449683,0.027366972373571583,0.04059923065642379,0.7207350502555078,1,1,1,1,1,1
2021,25,55745,100544,95897,0.3294478039465309,0.057735916613621895,0.04621857097390197,0.5665977084659453,1,1,1,1,1,1
2021,25,62535,80608,70731,0.14149960301707026,0.0476131401349742,0.12253126240571656,0.6883559944422389,1,1,1,1,1,1
2021,25,67000,155770,81816,0.05494639532644283,0.18162675739872888,0.4747640752391346,0.2886627720356936,1,1,1,1,1,1
2021,25,82000,203867,155201,0.1086786973860409,0.1162326418694541,0.2387144559933682,0.5363742047511367,1,1,1,1,1,1
2021,26,03000,122731,117085,0.21406979491733955,0.06532986775957175,0.046003047314859324,0.6745972900082294,1,1,1,1,1,1
2021,26,21000,107985,104650,0.06971338611844238,0.031995184516368014,0.0308839190628328,0.8674075103023569,1,1,1,1,1,1
2021,26,22000,645658,595442,0.0460708300679307,0.7753470103367417,0.07777492108825415,0.1008072385070734,1,1,1,1,1,1
2021,26,27440,83749,81900,0.19002017934542503,0.17899915222868332,0.022077875556723064,0.6089027928691686,1,1,1,1,1,1
2021,26,29000,83312,79577,0.06811743806414441,0.5552741501824467,0.04483147685807567,0.3317769348953332,1,1,1,1,1,1
2021,26,34000,197858,166714,0.0840451232702241,0.17772847193441763,0.1574058162924926,0.5808205885028657,1,1,1,1,1,1
2021,26,46000,113592,98903,0.11587083597436439,0.23187372350165505,0.1293136840622579,0.5229417564617227,1,1,1,1,1,1
2021,26,49000,95294,91943,0.07688836652884756,0.043549436480785776,0.03516485822822003,0.8443973387621466,1,1,1,1,1,1
2021,26,69035,75990,72512,0.16250822476641663,0.032175286221871296,0.04576918015528359,0.7595473088564285,1,1,1,1,1,1
2021,26,74900,76196,74927,0.08172345004987139,0.6634469000997427,0.016654417554727283,0.23817523229565857,1,1,1,1,1,1
2021,26,76460,134062,130741,0.10686100460980741,0.05832376064805836,0.024772120362220464,0.8100431143799137,1,1,1,1,1,1
2021,26,80700,86912,84991,0.2960005522827688,0.03617452135493373,0.022102816642120767,0.6457221097201767,1,1,1,1,1,1
2021,26,84000,138996,135428,0.14134219689775246,0.20748079081412416,0.025669803447581227,0.6255072088405422,1,1,1,1,1,1
2021,26,86000,84961,80815,0.09346641400171843,0.2207483433575405,0.0487988606537117,0.6369863819870294,1,1,1,1,1,1
2021,26,88940,76625,58259,0.07241761827079934,0.0770636215334421,0.2396867862969005,0.6108319738988581,1,1,1,1,1,1
2021,27,06616,89436,81149,0.12778970436960507,0.10153629410975445,0.09265843731830582,0.6780155642023347,1,1,1,1,1,1
2021,27,07966,85247,80274,0.2523255950356024,0.300421129189297,0.05833636374300562,0.388916912032095,1,1,1,1,1,1
2021,27,17000,86711,84413,0.07429276562373863,0.025717613682231782,0.02650182791110701,0.8734877927829225,1,1,1,1,1,1
2021,27,43000,425091,383295,0.11881455970603941,0.1821304144289105,0.09832247683437194,0.6007325490306782,1,1,1,1,1,1
2021,27,51730,80034,76314,0.16369293050453557,0.04785466176874828,0.04648024589549442,0.7419721618312217,1,1,1,1,1,1
2021,27,54880,119732,112748,0.11849797881936325,0.08797982160157686,0.05833027093842916,0.7351919286406308,1,1,1,1,1,1
2021,27,58000,309751,282743,0.24533576969888718,0.15772023334872204,0.08719261600446811,0.5097513809479227,1,1,1,1,1,1
2021,27,71428,74014,70883,0.15032291188153593,0.04799092063663631,0.0423028075769449,0.7593833599048828,1,1,1,1,1,1
2021,28,36000,156803,154486,0.014004834091184479,0.8259408302137077,0.014776503000580346,0.14527783269452751,1,1,1,1,1,1
2021,29,15670,124342,119793,0.11568898682665552,0.11423332421868716,0.036584581235624324,0.733493107719033,1,1,1,1,1,1
2021,29,35000,122230,110623,0.06737298535547738,0.09552483023807576,0.09496032070686411,0.7421418636995828,1,1,1,1,1,1
2021,29,38000,502597,448914,0.07515564159754236,0.2629979884480011,0.10681122251028159,0.5550351474441749,1,1,1,1,1,1
2021,29,41348,100772,95905,0.0644722740443774,0.08488469019171992,0.04829714603262811,0.8023458897312745,1,1,1,1,1,1
2021,29,54074,90802,86814,0.07253144203872161,0.038446289729301114,0.04391973745071694,0.8451025307812603,1,1,1,1,1,1
2021,29,65000,302787,289988,0.0683417716084244,0.4460330199116871,0.04227063909613028,0.4433545693837582,1,1,1,1,1,1
2021,29,70000,168603,161031,0.06788728551686506,0.0391807974947065,0.04491023291400509,0.8480216840744234,1,1,1,1,1,1
2021,30,06550,115689,107655,0.0886687584817917,0.004996153480451901,0.06944480460545083,0.8368902834323055,1,1,1,1,1,1
2021,31,28000,289136,265771,0.09498644236622213,0.040410049250179846,0.08080972276022357,0.7837937856233744,1,1,1,1,1,1
2021,31,37000,488059,417328,0.08027103280546,0.11825824336811738,0.14492305233588562,0.656547671490537,1,1,1,1,1,1
2021,32,31900,311250,253209,0.1512160642570281,0.058319678714859435,0.18647710843373494,0.6039871485943775,1,1,1,1,1,1
2021,32,40000,634786,418601,0.12771863273607167,0.11056639560418786,0.3405635915095796,0.42115138015016085,1,1,1,1,1,1
2021,32,51800,259638,150618,0.12737349694574754,0.2127500596985033,0.4198923116030781,0.23998413175267103,1,1,1,1,1,1
2021,32,60600,259913,199230,0.13339078845613725,0.03180294944846929,0.2334742779314617,0.6013319841639317,1,1,1,1,1,1
2021,32,68400,106900,70213,0.1018709073900842,0.014883068288119737,0.34318989710009357,0.5400561272217025,1,1,1,1,1,1
2021,33,45140,114730,102155,0.08876492634881897,0.05281966355791859,0.1096051599407304,0.748810250152532,1,1,1,1,1,1
2021,33,50260,90659,78689,0.11402067086555114,0.021994506888450126,0.1320332233975667,0.7319515988484321,1,1,1,1,1,1
2021,34,13690,89460,55499,0.11638721216186004,0.04073328862061257,0.37962217750950145,0.4632573217080259,1,1,1,1,1,1
2021,34,21000,135772,47174,0.044029696844710246,0.16876086380107827,0.6525498630056271,0.1346595763485844,1,1,1,1,1,1
2021,34,36000,287146,208167,0.29258286725219923,0.20871612350511587,0.27504823330291905,0.22365277593976585,1,1,1,1,1,1
2021,34,51000,306247,193630,0.06809862627225736,0.46469679702984845,0.36773258187018976,0.09947199482770444,1,1,1,1,1,1
2021,34,57000,157927,59000,0.055126735770324266,0.23693858554901948,0.6264096702907039,0.08152500838995232,1,1,1,1,1,1
2021,34,74000,90097,57031,0.029013174689501316,0.4717138195500405,0.3670044507586268,0.13226855500183135,1,1,1,1,1,1
2021,35,02000,562336,282294,0.10143935298469242,0.026373911682695043,0.4979976384225801,0.37418909691003244,1,1,1,1,1,1
2021,35,39380,109934,42013,0.042716539014317684,0.023523204831990104,0.6178343369658158,0.3159259191878764,1,1,1,1,1,1
2021,35,63460,102403,57409,0.06944132496118277,0.026337119029715927,0.4393816587404666,0.4648398972686347,1,1,1,1,1,1
2021,35,70500,86935,39700,0.05103813193765457,0.010180019554839824,0.5433369759015356,0.39544487260597,1,1,1,1,1,1
2021,36,01000,99402,89578,0.1349268626385787,0.26174523651435583,0.09883100943642985,0.5044968914106356,1,1,1,1,1,1
2021,36,11000,276011,242444,0.10869132027346737,0.32313567212900934,0.12161471825398264,0.44655828934354064,1,1,1,1,1,1
2021,36,50617,80685,56561,0.07950672367850282,0.19034516948627378,0.298989898989899,0.43115820784532444,1,1,1,1,1,1
2021,36,51000,8736047,6215025,0.18089943884230475,0.21111756839220303,0.28857697308633984,0.3194060196791524,1,1,1,1,1,1
2021,36,63000,211100,171520,0.07856939838938891,0.3625675035528186,0.18749407863571768,0.37136901942207484,1,1,1,1,1,1
2021,36,73000,146781,132881,0.1355148145877191,0.2754443695028648,0.09469890517165028,0.4943419107377658,1,1,1,1,1,1
2021,36,84000,209730,125813,0.09004434272636247,0.1562723501644972,0.40011920087731845,0.3535641062318219,1,1,1,1,1,1
2021,37,02140,93272,86727,0.046305429282099665,0.10855347799982847,0.0701711124453212,0.7749699802727507,1,1,1,1,1,1
2021,37,10740,171603,157367,0.24367872356543882,0.07737044224168575,0.08295892262955776,0.5959919115633177,1,1,1,1,1,1
2021,37,12000,864871,735953,0.10178859043718659,0.347203224527126,0.14906038010292866,0.4019478049327588,1,1,1,1,1,1
2021,37,14100,102566,88342,0.09297427997582045,0.20655967864594504,0.13868143439346373,0.5617846069847707,1,1,1,1,1,1
2021,37,19000,279106,242166,0.0939857975106232,0.36735147220052594,0.1323511497423918,0.40631158054645905,1,1,1,1,1,1
2021,37,22920,208497,181605,0.10146428965404777,0.4162553897658,0.12898027309745463,0.3533000474826976,1,1,1,1,1,1
2021,37,25580,79483,71549,0.05006101933746839,0.2937735113168854,0.09982008731426846,0.5563453820313777,1,1,1,1,1,1
2021,37,28000,295483,270578,0.09389711083209525,0.4264712352318069,0.08428572878981193,0.3953459251462859,1,1,1,1,1,1
2021,37,28080,87815,84034,0.057313670785173375,0.39132266697033535,0.04305642543984513,0.5083072368046462,1,1,1,1,1,1
2021,37,31400,113148,101782,0.10657722628769399,0.3405186127903277,0.10045250468413051,0.4524516562378478,1,1,1,1,1,1
2021,37,55000,462219,409942,0.08331548465121512,0.27921829262752074,0.11310006728412289,0.5243661554371413,1,1,1,1,1,1
2021,37,74440,115976,107701,0.05007070428364489,0.16956094364351246,0.07135096916603435,0.7090173829068083,1,1,1,1,1,1
2021,37,75000,247917,207865,0.06104462380554782,0.32757334107786074,0.16155406849873144,0.44982796661786,1,1,1,1,1,1
2021,38,25700,124979,120955,0.0787332271821666,0.08018147048704183,0.032197409164739677,0.8088878931660519,1,1,1,1,1,1
2021,39,01000,191483,185296,0.10464114307797559,0.29863225456045706,0.03231096233085966,0.5644156400307077,1,1,1,1,1,1
2021,39,15000,308664,295118,0.06974898271259362,0.3998943835367908,0.0438859083015836,0.48647072544903197,1,1,1,1,1,1
2021,39,16000,374861,329056,0.0715145080443151,0.4665542694492092,0.12219195915285933,0.3397392633536164,1,1,1,1,1,1
2021,39,18000,898143,839602,0.1076732769725979,0.28962871168622367,0.06518004371241551,0.5375179676287629,1,1,1,1,1,1
2021,39,21000,138416,131559,0.06104063114090857,0.3829181597503179,0.0495390706276731,0.5065021384811005,1,1,1,1,1,1
2021,39,61000,80880,75138,0.06048466864490604,0.04693372898120673,0.07099406528189911,0.8215875370919882,1,1,1,1,1,1
2021,39,77000,271454,247519,0.06209891915388979,0.27716666543871155,0.08817331849963529,0.5725610969077634,1,1,1,1,1,1
2021,40,09050,112751,101718,0.16955060265540883,0.05158269106260698,0.09785279066261053,0.6810139156193736,1,1,1,1,1,1
2021,40,23200,93522,87728,0.11937298175830285,0.05165629477556083,0.06195333718269498,0.7670173862834413,1,1,1,1,1,1
2021,40,41850,91247,77095,0.17595099016953983,0.1782743542253444,0.15509550998936952,0.49067914561574627,1,1,1,1,1,1
2021,40,52500,125745,114815,0.16175593462960755,0.04618871525706787,0.08692194520656885,0.7051334049067557,1,1,1,1,1,1
2021,40,55000,673183,539515,0.134681059979233,0.13612049026787665,0.19856116390342596,0.5306372858494645,1,1,1,1,1,1
2021,40,75000,410652,340231,0.1509112338427671,0.14584124757702385,0.17148583228621803,0.531761686293991,1,1,1,1,1,1
2021,41,05350,97466,81001,0.19367779533375742,0.02181273469722775,0.16893070404038332,0.6155787659286315,1,1,1,1,1,1
2021,41,05800,97042,88657,0.06438449331217411,0.006749654788648214,0.08640588611116835,0.8424599657880093,1,1,1,1,1,1
2021,41,23850,173278,154978,0.1088193538706587,0.012909890465033068,0.10561063724188875,0.7726601184224194,1,1,1,1,1,1
2021,41,31250,114164,90483,0.12055464069233734,0.03905784660663607,0.20742966259065906,0.6329578501103675,1,1,1,1,1,1
2021,41,34100,105909,80605,0.18977612856320047,0.028807750049570858,0.23892209349535923,0.5424940278918694,1,1,1,1,1,1
2021,41,47000,84894,70333,0.0701580794873607,0.009482413362546235,0.1715197776050133,0.7488397295450797,1,1,1,1,1,1
2021,41,59000,647176,580761,0.1552128014635895,0.05458020692979962,0.10262277958391534,0.6875842120226955,1,1,1,1,1,1
2021,41,64900,174193,135255,0.10638200157296791,0.012308186896143932,0.22353366668006178,0.6577761448508264,1,1,1,1,1,1
2021,42,02000,125250,56962,0.05219161676646707,0.10335329341317365,0.5452135728542914,0.2992415169660679,1,1,1,1,1,1
2021,42,06088,75599,52845,0.05906162779930951,0.08169420230426329,0.30098281723303216,0.558261352663395,1,1,1,1,1,1
2021,42,24000,95536,87822,0.08720272986099481,0.15226720817283537,0.08074443141852286,0.679785630547647,1,1,1,1,1,1
2021,42,60000,1596865,1350897,0.11183976103177162,0.39647809927576844,0.15403180607001843,0.33765033362244146,1,1,1,1,1,1
2021,42,61000,303207,292660,0.10003067211508969,0.2270297189708681,0.034784816973222915,0.6381547919408193,1,1,1,1,1,1
2021,42,63624,94161,31538,0.033941865528191076,0.08695744522679241,0.6650630303416489,0.21403765890336762,1,1,1,1,1,1
2021,42,69000,75987,63811,0.08665956018792688,0.05398291813073289,0.16023793543632464,0.6991195862450156,1,1,1,1,1,1
2021,44,19180,82654,69279,0.11049676966631984,0.05093522394560457,0.16181914970842307,0.6767488566796526,1,1,1,1,1,1
2021,44,54640,75200,56257,0.12787234042553192,0.15352393617021276,0.25190159574468085,0.4667021276595745,1,1,1,1,1,1
2021,44,59000,188812,107810,0.09995127428341419,0.13025125521682943,0.4290087494438913,0.3407887210558651,1,1,1,1,1,1
2021,44,74300,82666,77671,0.057194009629109914,0.02550020564681973,0.06042387438608376,0.8568819103379866,1,1,1,1,1,1
2021,45,13330,147928,141667,0.04421745714131199,0.1960142772159429,0.04232464442161051,0.7174436212211346,1,1,1,1,1,1
2021,45,16000,137276,129637,0.06122701710422798,0.40336985343395787,0.055647017686995544,0.47975611177481864,1,1,1,1,1,1
2021,45,48535,88900,86865,0.04528683914510686,0.03323959505061867,0.022890888638920134,0.8985826771653543,1,1,1,1,1,1
2021,45,50875,114542,101715,0.08611688289011891,0.43073283162508075,0.11198512336086326,0.3711651621239371,1,1,1,1,1,1
2021,46,59020,189258,178762,0.07944710395333354,0.06629574443352461,0.055458686026482365,0.7987984655866595,1,1,1,1,1,1
2021,47,14000,180353,167209,0.061612504366436935,0.30270081451375913,0.07287929782149451,0.5628073832983094,1,1,1,1,1,1
2021,47,15160,163518,144380,0.09808706075172152,0.21831847258405804,0.11703910272875158,0.5665553639354689,1,1,1,1,1,1
2021,47,27740,81531,77139,0.12108277832971508,0.06180471231801401,0.05386908047245833,0.7632434288798126,1,1,1,1,1,1
2021,47,40000,189339,178621,0.059253508257675384,0.1631148363517289,0.05660746069219759,0.7210241946983981,1,1,1,1,1,1
2021,47,48000,634139,585185,0.0364746530334832,0.6437311062716534,0.07719758601820736,0.24259665467665606,1,1,1,1,1,1
2021,47,51560,148970,138041,0.07733100624286769,0.1820635027186682,0.07336376451634558,0.66724172652211855,1,1,1,1,1,1
2021,47,52006,682646,610199,0.07485138710253923,0.2690486723719175,0.10612674797772198,0.5499731925478213,1,1,1,1,1,1
2021,48,01000,125474,90759,0.0529272996796149,0.09677702153434177,0.27667086408339575,0.5736248147026476,1,1,1,1,1,1
2021,48,01924,102778,91216,0.24636595380334314,0.09482574091731694,0.11249489190293642,0.5463134133764035,1,1,1,1,1,1
2021,48,03000,200371,132285,0.06762455644778935,0.06741993601868534,0.339799671609165,0.5251558359243603,1,1,1,1,1,1
2021,48,04000,392304,274846,0.1012480117459929,0.22370151719075004,0.2994055630327501,0.37564490803050693,1,1,1,1,1,1
2021,48,05000,944658,631904,0.11783206197375135,0.07303595586974333,0.3310764318938706,0.47805555026263474,1,1,1,1,1,1
2021,48,06128,82543,40594,0.036562761227481436,0.15779654240819938,0.5082078431847643,0.2974328531795549,1,1,1,1,1,1
2021,48,07000,115013,92589,0.052837505325484944,0.4583568813960161,0.19496926434403067,0.29383634893446825,1,1,1,1,1,1
2021,48,10768,185849,9907,0.008151779132521563,0.0019424371398285706,0.9466932832568375,0.04321250047081233,1,1,1,1,1,1
2021,48,10912,85204,50629,0.04218111825735881,0.17465142481573634,0.40579080794328903,0.3773766489836158,1,1,1,1,1,1
2021,48,13024,131388,88272,0.1811580966298292,0.09743659999391116,0.32815782263220383,0.3932474807440558,1,1,1,1,1,1
2021,48,13552,74741,58494,0.14380326728301734,0.03104052661858953,0.21737734309147588,0.6077788630069172,1,1,1,1,1,1
2021,48,15976,116276,95698,0.12913240909560011,0.07592280436203516,0.1769754721524648,0.6179693143898999,1,1,1,1,1,1
2021,48,16432,87930,61399,0.051108836574547935,0.11790060275218923,0.30172864778801317,0.5292619128852496,1,1,1,1,1,1
2021,48,17000,318168,113976,0.03659073194035855,0.03772535264388625,0.6417741570491061,0.28390975836664906,1,1,1,1,1,1
2021,48,19000,1300239,754393,0.05702413171732274,0.23722869410931374,0.4198043590447602,0.28594281512860326,1,1,1,1,1,1
2021,48,19972,139704,107077,0.07533785718375995,0.11253077936207982,0.23354377827406517,0.578587585180095,1,1,1,1,1,1
2021,48,22660,98759,12106,0.02783543778288561,0.01771990400874857,0.8774187668971942,0.07702589131117164,1,1,1,1,1,1
2021,48,24000,676395,124541,0.02979324211444496,0.03074978378018761,0.8158753391139792,0.12358163499138816,1,1,1,1,1,1
2021,48,26232,75050,66701,0.1579746835443038,0.03685542971352432,0.11124583610926049,0.6939240506329114,1,1,1,1,1,1
2021,48,27000,908469,587965,0.08016233905614831,0.1845522521957271,0.35279574757091325,0.38248966117721134,1,1,1,1,1,1
2021,48,27684,193140,168611,0.28208035621828725,0.082618825722274,0.12700113907010457,0.5082996789893341,1,1,1,1,1,1
2021,48,29000,245075,139354,0.1467061103743752,0.14995817606855044,0.4313822299296134,0.27195348362746097,1,1,1,1,1,1
2021,48,30464,195992,104548,0.09706518633413609,0.22571329442018043,0.46657006408424834,0.21065145516143516,1,1,1,1,1,1
2021,48,35000,2293288,1271641,0.09257799282078832,0.22132632272963534,0.44549441675009854,0.2406012676994778,1,1,1,1,1,1
2021,48,37000,254184,144333,0.2408452144902905,0.1317549491706795,0.43217118307997354,0.19522865325905644,1,1,1,1,1,1
2021,48,39148,150082,108527,0.11205207819725217,0.3494423048733359,0.2768819711890833,0.26162364574032865,1,1,1,1,1,1
2021,48,41464,254697,11411,0.008837952547536877,0.003498274420193406,0.955197744771238,0.03246602826103174,1,1,1,1,1,1
2021,48,41980,111847,92929,0.09463821112770124,0.07749872593811188,0.16914177403059535,0.6587212889035915,1,1,1,1,1,1
2021,48,42508,110077,75243,0.15156663063128537,0.1334520381187714,0.31645121142473,0.39853011982521325,1,1,1,1,1,1
2021,48,43888,81967,64803,0.04727512291531958,0.22046677321361036,0.20940134444349556,0.5228567594275745,1,1,1,1,1,1
2021,48,45000,255537,160735,0.05336604875223549,0.07451367121004003,0.37099128501939055,0.501128995018334,1,1,1,1,1,1
2021,48,45384,141941,19528,0.04153134048654018,0.007214265081970678,0.8624217104289811,0.08883268400250809,1,1,1,1,1,1
2021,48,45744,189394,157448,0.14514187355460045,0.11780204230334647,0.16867482602405567,0.5683812581179974,1,1,1,1,1,1
2021,48,47892,149848,82390,0.06009422881853611,0.2341239122310608,0.45017617852757463,0.25560568042282844,1,1,1,1,1,1
2021,48,48072,130765,69952,0.04555500325010515,0.07193820976561006,0.46505563415286966,0.41745115283141515,1,1,1,1,1,1
2021,48,48768,85311,9623,0.019001066685421574,0.004618396220885935,0.8872009471228798,0.08917958997081267,1,1,1,1,1,1
2021,48,50820,87549,54843,0.027961484425864373,0.019017921392591577,0.37357365589555563,0.5794469382859884,1,1,1,1,1,1
2021,48,53388,112640,44272,0.031125710227272726,0.060724431818181816,0.6069602272727272,0.3011896306818182,1,1,1,1,1,1
2021,48,56000,151964,42945,0.032218156931904926,0.023597694190729383,0.717400173725356,0.22678397515200968,1,1,1,1,1,1
2021,48,56348,122609,92391,0.1716921270053585,0.19254703977685161,0.24645825347242045,0.3893025797453694,1,1,1,1,1,1
2021,48,57200,78997,4106,0.0023292023747737258,4.936896337835614e-4,0.948023342658582,0.04915376533286074,1,1,1,1,1,1
2021,48,58016,282181,237701,0.2588409566909182,0.08514747626523402,0.15762932302316598,0.49838224402068176,1,1,1,1,1,1
2021,48,61796,115904,94791,0.18276332136940918,0.1121013942573164,0.18215937327443402,0.5229759110988405,1,1,1,1,1,1
2021,48,63500,117735,85105,0.11255786299740944,0.10543168981186563,0.2771478319955833,0.5048626151951416,1,1,1,1,1,1
2021,48,64472,99401,55881,0.03709218217120552,0.04405388275771874,0.43782255711713164,0.48103137795394413,1,1,1,1,1,1
2021,48,65000,1434540,491903,0.0516290936467439,0.06015377751753175,0.6571005339690772,0.23111659486664715,1,1,1,1,1,1
2021,48,70808,110272,97046,0.4199887550783517,0.069609692396982,0.11993978525827045,0.3904617672663958,1,1,1,1,1,1
2021,48,72176,80793,57961,0.05962150186278514,0.13821741982597502,0.28259873998985063,0.5195623383213892,1,1,1,1,1,1
2021,48,74144,104945,82188,0.0524751060079089,0.2484158368669303,0.21684691981514126,0.48226213731001955,1,1,1,1,1,1
2021,48,76000,136800,94361,0.04355994152046783,0.20548976608187133,0.3102266081871345,0.4407236842105263,1,1,1,1,1,1
