year,state,place,rate_juv_arrest,rate_juv_arrest_quality
2022,37,55000,760.8359685204118,3
2022,37,74440,1111.111111111111,1
2022,37,75000,123.86031309134698,2
2022,38,25700,8165.668858572971,1
2022,39,01000,1352.8748590755354,3
2022,39,15000,2366.470917225951,2
2022,39,16000,275.7045783669377,3
2022,39,18000,905.1645477218808,1
2022,39,21000,19114.182503533848,2
2022,39,61000,1064.9627263045793,1
2022,39,77000,2310.8777638098054,2
2022,40,09050,545.772085577063,3
2022,40,23200,3409.3014637761717,1
2022,40,41850,2292.9784959011527,1
2022,40,52500,2511.05216622458,3
2022,40,55000,2343.5571664263352,3
2022,40,75000,963.7123478499167,3
2022,41,05350,844.5560374343756,1
2022,41,05800,1491.9144496609285,1
2022,41,23850,1190.1368301026225,2
2022,41,31250,114.06224539677366,1
2022,41,34100,463.6937647987372,1
2022,41,47000,1922.241529105126,1
2022,41,59000,311.3979913798437,1
2022,41,64900,1228.4010398083492,1
2022,42,02000,NA,NA
2022,42,06088,229.25263640531864,3
2022,42,24000,2473.1295001565272,3
2022,42,60000,1245.6094921286244,3
2022,42,61000,15.693659761456372,3
2022,42,63624,1088.7096774193549,3
2022,42,69000,3385.3824957354677,3
2022,44,19180,1797.27765296683,1
2022,44,54640,3252.7105921601337,1
2022,44,59000,936.0744119912317,1
2022,44,74300,1100.4339739615623,1
2022,45,13330,1948.9513256826276,1
2022,45,16000,839.9109492005667,3
2022,45,48535,790.7425265188043,1
2022,45,50875,4036.4464692482916,1
2022,46,59020,5791.921664626682,1
2022,47,14000,744.2748091603053,2
2022,47,15160,171.75466784863428,2
2022,47,27740,1599.436676390705,2
2022,47,40000,1718.4619436397156,3
2022,47,48000,2692.4688697318006,3
2022,47,51560,853.4019172317045,3
2022,47,52006,1192.6235967846446,1
2022,48,01000,3000.150761344791,3
2022,48,01924,569.1898285038438,1
2022,48,03000,2245.5342096393665,2
2022,48,04000,2575.2183759301197,1
2022,48,05000,1094.7418222917297,2
2022,48,06128,819.2480165574336,1
2022,48,07000,3937.634237530825,1
2022,48,10768,2507.2284180090874,3
2022,48,10912,1158.0301789683003,1
2022,48,13024,1638.4817737692597,1
2022,48,13552,395.33915938410325,1
2022,48,15976,1710.097719869707,1
2022,48,16432,7221.350078492936,1
2022,48,17000,3208.213025344883,2
2022,48,19000,624.7808257412563,3
2022,48,19972,1115.6593627096877,1
2022,48,22660,1671.4385204673838,2
2022,48,24000,2115.0016697381607,1
2022,48,26232,284.5203165288521,1
2022,48,27000,1270.1787258575957,2
2022,48,27684,1030.8594915310418,1
2022,48,29000,2475.81949625326,1
2022,48,30464,1327.740288163414,1
2022,48,35000,823.1624291337608,3
2022,48,37000,1199.3249308772308,2
2022,48,39148,1826.5086206896551,1
2022,48,41464,1473.0257177992835,2
2022,48,41980,737.3469826043382,1
2022,48,42508,1993.9717134245304,1
2022,48,43888,1459.2453616843861,1
2022,48,45000,3848.7764224562466,3
2022,48,45384,1667.8030104368804,1
2022,48,45744,951.2850019179134,1
2022,48,47892,4004.7663454564295,3
2022,48,48072,3086.795001688619,1
2022,48,48768,1232.5195543967766,1
2022,48,50820,2230.674342105263,1
2022,48,53388,2950.575994054255,1
2022,48,56000,1989.3231265108782,1
2022,48,56348,2334.4191096634095,1
2022,48,57200,417.75045321983134,1
2022,48,58016,1528.876915305607,1
2022,48,61796,2985.7358022503768,1
2022,48,63500,1119.4539249146758,1
2022,48,64472,2188.164422395464,1
2022,48,65000,1537.7073391705812,3
2022,48,70808,1073.2652604904226,1
2022,48,72176,1085.9818670917605,2
2022,48,74144,1918.9765458422175,2
2022,48,76000,2597.1356129651203,3
2022,48,79000,3586.5974516281262,1
2022,49,43660,2737.662797909099,1
2022,49,44320,381.8919564006683,1
2022,49,55980,2236.7401173734916,1
2022,49,57300,1894.5772987537891,1
2022,49,62470,3498.114788437369,1
2022,49,65330,3330.234130673654,1
2022,49,67000,1678.0887721770318,2
2022,49,67440,4654.798089448545,1
2022,49,70850,1286.9782822414872,1
2022,49,82950,1229.0307548928238,1
2022,49,83470,1361.6037783248757,1
2022,51,01000,2008.3438439895217,1
2022,51,16000,354.7483060768385,1
2022,51,35000,1061.0079575596817,2
2022,51,47672,2690.111211301473,1
2022,51,56000,759.3924860111911,1
2022,51,57000,854.394761076435,2
2022,51,64000,94.38909281594127,1
2022,51,67000,310.7600673313479,1
2022,51,68000,716.992727645191,2
2022,51,76432,462.1435594886922,1
2022,51,82000,1683.190129984578,1
2022,53,03180,281.5139192993432,1
2022,53,05210,723.3529536912275,1
2022,53,05280,2911.2833763996555,1
2022,53,22640,879.2497069167644,1
2022,53,23515,922.4748415952293,1
2022,53,35275,2929.7954671088996,1
2022,53,35415,792.9764939110735,1
2022,53,35940,312.1878121878122,1
2022,53,53545,1542.2885572139303,1
2022,53,57745,244.9343130705856,1
2022,53,63000,308.25996590457953,1
2022,53,67000,773.8066450645645,1
2022,53,67167,1648.9597166888004,1
2022,53,70000,634.374495994839,1
2022,53,74060,560.8799825746024,2
2022,53,80010,2143.4392828035857,3
2022,55,02375,4889.11943976138,1
2022,55,31000,14138.315672058003,2
2022,55,39225,4771.092790738467,1
2022,55,48000,2496.5836224114373,3
2022,55,53000,1757.3234380185233,3
2022,55,66000,2066.1567497764972,1
