year,state,place,state_name,place_name,subgroup_type,subgroup,share_poverty_exposure,share_poverty_exposure_quality
2020,51,01000,Virginia,Alexandria city,all,All,0.12944940674576724,1
2020,51,16000,Virginia,Chesapeake city,all,All,0.07326691573266916,1
2020,51,35000,Virginia,Hampton city,all,All,0.08876830681698451,1
2020,51,47672,Virginia,Lynchburg city,all,All,0.10080013198053288,1
2020,51,56000,Virginia,Newport News city,all,All,0.14582436504520016,1
2020,51,57000,Virginia,Norfolk city,all,All,0.18916946036552396,1
2020,51,64000,Virginia,Portsmouth city,all,All,0.17208317768646494,1
2020,51,67000,Virginia,Richmond city,all,All,0.2372730883349298,1
2020,51,68000,Virginia,Roanoke city,all,All,0.08101967303962317,1
2020,51,76432,Virginia,Suffolk city,all,All,0,1
2020,51,82000,Virginia,Virginia Beach city,all,All,0.04713179180838597,1
2020,53,03180,Washington,Auburn city,all,All,0,1
2020,53,05210,Washington,Bellevue city,all,All,0,1
2020,53,05280,Washington,Bellingham city,all,All,0.3126733988555507,1
2020,53,22640,Washington,Everett city,all,All,0,1
2020,53,23515,Washington,Federal Way city,all,All,0,1
2020,53,35275,Washington,Kennewick city,all,All,0.1301490373335209,1
2020,53,35415,Washington,Kent city,all,All,0,1
2020,53,35940,Washington,Kirkland city,all,All,0,1
2020,53,53545,Washington,Pasco city,all,All,0.1314961959444603,1
2020,53,57745,Washington,Renton city,all,All,0,1
2020,53,63000,Washington,Seattle city,all,All,0.07067434294357136,1
2020,53,67000,Washington,Spokane city,all,All,0.14552706528718817,1
2020,53,67167,Washington,Spokane Valley city,all,All,0,1
2020,53,70000,Washington,Tacoma city,all,All,0,1
2020,53,74060,Washington,Vancouver city,all,All,0,1
2020,53,80010,Washington,Yakima city,all,All,0,1
2020,55,02375,Wisconsin,Appleton city,all,All,0,1
2020,55,31000,Wisconsin,Green Bay city,all,All,0,1
2020,55,39225,Wisconsin,Kenosha city,all,All,0,1
2020,55,48000,Wisconsin,Madison city,all,All,0.4062958218460183,1
2020,55,53000,Wisconsin,Milwaukee city,all,All,0.3054114284076664,1
2020,55,66000,Wisconsin,Racine city,all,All,0.09979074281518238,1
