year,state,county,ratio_living_wage,ratio_living_wage_quality
2016,05,149,.5912141,1
2016,06,001,NA,NA
2016,06,003,.5658082,1
2016,06,005,.6562806,NA
2016,06,007,.6055931,NA
2016,06,009,.6106385,NA
2016,06,011,.6554859,1
2016,06,013,NA,NA
2016,06,015,.5938087,1
2016,06,017,.7089338,NA
2016,06,019,.6645127,NA
2016,06,021,.6216531,NA
2016,06,023,.6046343,NA
2016,06,025,.5945415,NA
2016,06,027,.666378,1
2016,06,029,.7067523,NA
2016,06,031,.6462274,NA
2016,06,033,.5737762,NA
2016,06,035,.7277387,1
2016,06,037,NA,NA
2016,06,039,.6402345,NA
2016,06,041,NA,NA
2016,06,043,.6043316,1
2016,06,045,.582005,NA
2016,06,047,.6636351,NA
2016,06,049,.6190421,1
2016,06,051,.5471203,1
2016,06,053,.6461622,NA
2016,06,055,NA,NA
2016,06,057,.6543501,NA
2016,06,059,NA,NA
2016,06,061,NA,NA
2016,06,063,.6404299,1
2016,06,065,.6477395,NA
2016,06,067,NA,NA
2016,06,069,.6080791,NA
2016,06,071,.67202,NA
2016,06,073,NA,NA
2016,06,075,NA,NA
2016,06,077,.6874896,NA
2016,06,079,.6295477,NA
2016,06,081,NA,NA
2016,06,083,.6710828,NA
2016,06,085,NA,NA
2016,06,087,.5798554,NA
2016,06,089,.6447561,NA
2016,06,091,.5626309,1
2016,06,093,.6246476,NA
2016,06,095,NA,NA
2016,06,097,.6723594,NA
2016,06,099,.7021273,NA
2016,06,101,.6424201,NA
2016,06,103,.6572731,NA
2016,06,105,.5994962,1
2016,06,107,.6095459,NA
2016,06,109,.6439866,NA
2016,06,111,NA,NA
2016,06,113,NA,NA
2016,06,115,.7744357,NA
2016,08,001,.7583321,NA
2016,08,003,.617834,1
2016,08,005,NA,NA
2016,08,007,.5472304,1
2016,08,009,.5065915,1
2016,08,011,.5502248,1
2016,08,013,NA,NA
2016,08,014,NA,NA
2016,08,015,.5800976,1
2016,08,017,.6903105,1
2016,08,019,.669026,1
2016,08,021,.512958,1
2016,08,023,.4785815,1
2016,08,025,.6590202,1
2016,08,027,.570968,1
2016,08,029,.544531,1
2016,08,031,NA,NA
2016,08,033,.571166,1
2016,08,035,NA,NA
2016,08,037,.6546223,NA
2016,08,039,.5689415,1
2016,08,041,.7626636,NA
2016,08,043,.6539963,1
2016,08,045,.7401388,NA
2016,08,047,.6166741,1
2016,08,049,.5453965,1
2016,08,051,.5919743,NA
2016,08,053,.4902771,1
2016,08,055,.5356538,1
2016,08,057,.5688335,1
2016,08,059,NA,NA
2016,08,061,.5808475,1
2016,08,063,.6046984,1
2016,08,065,.5655189,1
2016,08,067,.7277387,NA
2016,08,069,.7460653,NA
2016,08,071,.614881,1
2016,08,073,.6173558,1
2016,08,075,.6329901,1
2016,08,077,.6919787,NA
2016,08,079,.4693805,1
2016,08,081,.7864774,1
2016,08,083,.5916822,1
2016,08,085,.6327612,NA
2016,08,087,.6948932,1
2016,08,089,.5646663,1
2016,08,091,.5355512,1
2016,08,093,.5389162,1
2016,08,095,.6177331,1
2016,08,097,.7202938,NA
2016,08,099,.558433,1
2016,08,101,.6764743,NA
2016,08,103,.8198638,1
2016,08,105,.6211885,1
2016,08,107,.6685665,NA
2016,08,109,.5356955,1
2016,08,111,.4210894,1
2016,08,113,.5958382,1
2016,08,115,.571166,1
2016,08,117,.5690935,NA
2016,08,119,.5964484,1
2016,08,121,.6562368,1
2016,08,123,.7596424,NA
2016,08,125,.6389421,1
2016,10,001,.7150774,NA
2016,10,003,NA,NA
2016,10,005,.6586431,NA
2016,11,001,NA,NA
2016,12,001,.800504,NA
2016,12,003,.6090836,1
2016,12,005,.6914758,NA
2016,12,007,.6857467,1
2016,12,009,.8365496,NA
2016,12,011,.8038816,NA
2016,12,013,.5587936,1
2016,12,015,.6529106,NA
2016,12,017,.6570829,NA
2016,12,019,.6610788,NA
2016,12,021,.755674,NA
2016,12,023,.6667259,NA
2016,12,027,.6578519,1
2016,12,029,.641763,1
2016,12,031,.9088665,NA
2016,12,033,.7521424,NA
2016,12,035,.5767156,NA
2016,12,037,.5673679,1
2016,12,039,.609199,1
2016,12,041,.6020241,1
2016,12,043,.745331,1
2016,12,045,.6239228,1
2016,12,047,.7347286,1
2016,12,049,.6397637,1
2016,12,051,.6972473,1
2016,12,053,.5951881,NA
2016,12,055,.6095712,NA
2016,12,057,.8882732,NA
2016,12,059,.5637918,1
2016,12,061,.7379555,NA
2016,12,063,.6517593,1
2016,12,065,.6007509,1
2016,12,067,.5967796,1
2016,12,069,.6163235,NA
2016,12,071,.7415178,NA
2016,12,073,.7744055,NA
2016,12,075,.5937806,1
2016,12,077,.6637548,1
2016,12,079,.6107744,1
2016,12,081,.7023438,NA
2016,12,083,.6834882,NA
2016,12,085,.7097746,NA
2016,12,086,.829878,NA
2016,12,087,.6094303,NA
2016,12,089,.6984807,NA
2016,12,091,.7760151,NA
2016,12,093,.6527673,1
2016,12,095,.8051394,NA
2016,12,097,.6207767,NA
2016,12,099,.8425982,NA
2016,12,101,.6447871,NA
2016,12,103,.8143256,NA
2016,12,105,.7319511,NA
2016,12,107,.6943967,NA
2016,12,109,.7358826,NA
2016,12,111,.6752842,NA
2016,12,113,.657303,NA
2016,12,115,.7487502,NA
2016,12,117,.7632793,NA
2016,12,119,.7040379,NA
2016,12,121,.6217703,1
2016,12,123,.7307301,1
2016,12,125,.6797489,1
2016,12,127,.66393,NA
2016,12,129,.6233402,1
2016,12,131,.6628469,NA
2016,12,133,.6457615,1
2016,13,001,.816005,1
2016,13,003,.6400039,1
2016,13,005,.6410039,1
2016,13,007,.6684896,1
2016,13,009,.6212721,1
2016,13,011,.5947701,1
2016,13,013,.6477364,NA
2016,13,015,.7333204,NA
2016,13,017,.5870036,1
2016,13,019,.6310039,1
2016,13,021,.7651565,NA
2016,13,023,.5730035,1
2016,13,025,.5510022,1
2016,13,027,.6144659,1
2016,13,029,.599271,1
2016,13,031,.6368726,NA
2016,13,033,NA,NA
2016,13,035,.6220942,1
2016,13,037,.5750035,1
2016,13,039,.7490327,1
2016,13,043,.5360033,1
2016,13,045,.7153027,NA
2016,13,047,.6050571,NA
2016,13,049,.6360039,1
2016,13,051,.7876397,NA
2016,13,053,.8067149,1
2016,13,055,.6200038,1
2016,13,057,.6846727,NA
2016,13,059,.8275238,NA
2016,13,061,.5630034,1
2016,13,063,NA,NA
2016,13,065,.6740041,1
2016,13,067,NA,NA
2016,13,069,.6240038,1
2016,13,071,.6090037,NA
2016,13,073,.6909084,NA
2016,13,075,.5490034,1
2016,13,077,.6792673,NA
2016,13,079,.5682911,1
2016,13,081,.6440039,1
2016,13,083,.6069688,1
2016,13,085,.4963877,1
2016,13,087,.6248919,1
2016,13,089,NA,NA
2016,13,091,.5853441,1
2016,13,093,.6400039,1
2016,13,095,.7669725,NA
2016,13,097,.6252142,NA
2016,13,099,.7840048,1
2016,13,101,.6352785,1
2016,13,103,.7128462,1
2016,13,105,.6360039,1
2016,13,107,.5910036,1
2016,13,109,.6000037,1
2016,13,111,.5686752,1
2016,13,113,.713501,NA
2016,13,115,.7712346,NA
2016,13,117,.8432284,NA
2016,13,119,.6780041,1
2016,13,121,NA,NA
2016,13,123,.5654751,1
2016,13,125,.4800029,1
2016,13,127,.7582333,NA
2016,13,129,.7320045,NA
2016,13,131,.6517801,1
2016,13,133,.6814452,1
2016,13,135,.8891736,NA
2016,13,137,.6625258,1
2016,13,139,.8059999,NA
2016,13,141,.663004,1
2016,13,143,.7467209,1
2016,13,145,.5238408,1
2016,13,147,.6730041,1
2016,13,149,.807193,1
2016,13,151,.6261151,NA
2016,13,153,.8054277,NA
2016,13,155,.5910036,1
2016,13,157,.7055187,NA
2016,13,159,.5324231,1
2016,13,161,.6210038,1
2016,13,163,.6810042,1
2016,13,165,.5590034,1
2016,13,167,.6070037,1
2016,13,169,.626478,1
2016,13,171,.6367655,1
2016,13,173,.5282425,1
2016,13,175,.7290044,NA
2016,13,177,.62273,1
2016,13,179,.713105,1
2016,13,181,.5720035,1
2016,13,183,.585049,1
2016,13,185,.6451892,NA
2016,13,187,.6113725,1
2016,13,189,.6046647,1
2016,13,191,.5393818,1
2016,13,193,.7290044,1
2016,13,195,.5471552,1
2016,13,197,.5581286,1
2016,13,199,.6554966,1
2016,13,201,.6230038,1
2016,13,205,.5950036,1
2016,13,207,.7184821,1
2016,13,209,.6400039,1
2016,13,211,.6124938,1
2016,13,213,.6798978,1
2016,13,215,.7790942,NA
2016,13,217,.7008886,NA
2016,13,219,.6946155,NA
2016,13,221,.5888709,1
2016,13,223,.6062956,NA
2016,13,225,.7370585,1
2016,13,227,.752239,1
2016,13,229,.649004,1
2016,13,231,.5612514,1
2016,13,233,.6843834,1
2016,13,235,.6810042,1
2016,13,237,.5884312,1
2016,13,239,.5450034,1
2016,13,241,.566704,1
2016,13,243,.5718435,1
2016,13,245,.8135663,NA
2016,13,247,.7558426,NA
2016,13,249,.658004,1
2016,13,251,.6270038,1
2016,13,253,.6410039,1
2016,13,255,.5873771,NA
2016,13,257,.7090043,1
2016,13,259,.7520046,1
2016,13,261,.667974,1
2016,13,263,.6327662,1
2016,13,265,.4836507,1
2016,13,267,.650004,1
2016,13,269,.6740041,1
2016,13,271,.5360033,1
2016,13,273,.6147717,1
2016,13,275,.7559845,NA
2016,13,277,.6990043,NA
2016,13,279,.6440039,1
2016,13,281,.5318154,1
2016,13,283,.5260032,1
2016,13,285,.7673588,NA
2016,13,287,.5700034,1
2016,13,289,.5081648,1
2016,13,291,.6231318,1
2016,13,293,.6546127,1
2016,13,295,.5888075,1
2016,13,297,.6990868,NA
2016,13,299,.6620041,1
2016,13,301,.7350045,1
2016,13,303,.6780041,1
2016,13,305,.7370045,1
2016,13,307,.7391717,1
2016,13,309,.6040037,1
2016,13,311,.6077341,1
2016,13,313,.8060809,NA
2016,13,315,.5350032,1
2016,13,317,.6073545,1
2016,13,319,.8830054,1
2016,13,321,.6505837,1
2016,15,001,.7718055,NA
2016,15,003,.7894963,NA
2016,15,005,NA,NA
2016,15,007,.7579777,NA
2016,15,009,.7366167,NA
2016,16,001,.7989048,NA
2016,16,003,.6495619,1
2016,16,005,.6249361,NA
2016,16,007,.4993742,1
2016,16,009,.6893061,1
2016,16,011,.6042531,NA
2016,16,013,.6756382,NA
2016,16,015,.4721212,1
2016,16,017,.6006109,NA
2016,16,019,.6320924,NA
2016,16,021,.6185857,1
2016,16,023,NA,NA
2016,16,025,.9170838,1
2016,16,027,.6030152,NA
2016,16,029,NA,NA
2016,16,031,.6204631,1
2016,16,033,.7340425,1
2016,16,035,.6443681,1
2016,16,037,.5611756,1
2016,16,039,.5773878,1
2016,16,041,.5153316,1
2016,16,043,.5951967,1
2016,16,045,.5370018,1
2016,16,047,.6129537,1
2016,16,049,.6260951,1
2016,16,051,.5507432,1
2016,16,053,.6336526,1
2016,16,055,.6385434,NA
2016,16,057,.6168358,NA
2016,16,059,.5772841,1
2016,16,061,.5556946,1
2016,16,063,.598525,1
2016,16,065,.5249573,1
2016,16,067,.6458072,1
2016,16,069,.7033,NA
2016,16,071,.4608886,1
2016,16,073,.5551711,1
2016,16,075,.6090348,1
2016,16,077,.7083073,1
2016,16,079,.7394139,1
2016,16,081,.5710329,1
2016,16,083,.5945641,NA
2016,16,085,.6237695,1
2016,16,087,.5416145,1
2016,17,001,.6999719,NA
2016,17,003,.6295395,1
2016,17,005,.6902084,1
2016,17,007,.7735986,1
2016,17,009,.7268112,1
2016,17,011,.6782897,1
2016,17,013,.4286422,1
2016,17,015,.5779547,1
2016,17,017,.6120605,1
2016,17,019,.7932768,NA
2016,17,021,.6298916,1
2016,17,023,.6111387,1
2016,17,025,.6277307,1
2016,17,027,.5908074,1
2016,17,029,.6534337,NA
2016,17,031,NA,NA
2016,17,033,.8480356,1
2016,17,035,.5668933,1
2016,17,037,.6779219,NA
2016,17,039,.8581752,1
2016,17,041,.6563058,1
2016,17,043,NA,NA
2016,17,045,.709769,1
2016,17,047,.6231218,1
2016,17,049,.6590711,NA
2016,17,051,.5945467,1
2016,17,053,.6735706,1
2016,17,055,.5853289,1
2016,17,057,.5724753,1
2016,17,059,NA,NA
2016,17,061,.5281787,1
2016,17,063,NA,NA
2016,17,065,.7014729,1
2016,17,067,.5834854,1
2016,17,069,.5401618,1
2016,17,071,.5004078,1
2016,17,073,.6181203,NA
2016,17,075,.5530667,1
2016,17,077,.7272789,NA
2016,17,079,.676585,1
2016,17,081,.7278665,1
2016,17,083,.5496087,1
2016,17,085,.5908596,1
2016,17,087,.7687627,1
2016,17,089,.7490765,NA
2016,17,091,.6893654,NA
2016,17,093,.6142263,NA
2016,17,095,.597312,NA
2016,17,097,NA,NA
2016,17,099,.753377,NA
2016,17,101,.7033165,1
2016,17,103,.7432095,1
2016,17,105,.7676833,1
2016,17,107,.6966501,1
2016,17,109,.6593261,1
2016,17,111,.6987531,NA
2016,17,113,.8790538,NA
2016,17,115,.8554152,NA
2016,17,117,.6046863,1
2016,17,119,.7012551,NA
2016,17,121,.6443227,1
2016,17,123,.6387275,1
2016,17,125,.5679765,1
2016,17,127,.8618292,1
2016,17,129,.5331382,1
2016,17,131,.5546086,1
2016,17,133,.5697698,1
2016,17,135,.6544623,1
2016,17,137,.678808,1
2016,17,139,.6618365,1
2016,17,141,.7712312,NA
2016,17,143,.8837683,NA
2016,17,145,.6553841,1
2016,17,147,.5976376,1
2016,17,149,.5705805,1
2016,17,151,.5235698,1
2016,17,153,.7835112,1
2016,17,155,.7927924,1
2016,17,157,.69566,1
2016,17,159,.6175911,1
2016,17,161,NA,NA
2016,17,163,.6959957,NA
2016,17,165,.6323396,1
2016,17,167,NA,NA
2016,17,169,.6710542,1
2016,17,171,.6129823,1
2016,17,173,.5512232,1
2016,17,175,.6126018,1
2016,17,177,.7447965,NA
2016,17,179,NA,NA
2016,17,181,.5724241,1
2016,17,183,.7183737,NA
2016,17,185,.6000774,1
2016,17,187,.6009992,1
2016,17,189,.7872153,1
2016,17,191,.5715023,1
2016,17,193,.6378703,1
2016,17,195,.6299707,NA
2016,17,197,.7416517,NA
2016,17,199,.6751957,NA
2016,17,201,.7663939,NA
2016,17,203,.6729611,1
2016,18,001,.6642886,1
2016,18,003,.7933608,NA
2016,18,005,.9095744,NA
2016,18,007,.6506447,1
2016,18,009,.6252128,1
2016,18,011,.7124817,NA
2016,18,013,.467277,1
2016,18,015,.6652656,1
2016,18,017,.6623349,1
2016,18,019,.6979262,NA
2016,18,021,.5928369,1
2016,18,023,.7088394,1
2016,18,025,.5558533,1
2016,18,027,.6437739,1
2016,18,029,.6473321,1
2016,18,031,.7945173,1
2016,18,033,.813268,1
2016,18,035,.6928093,NA
2016,18,037,.7522092,NA
2016,18,039,.8358095,NA
2016,18,041,.6396317,1
2016,18,043,.7439537,NA
2016,18,045,.6244314,1
2016,18,047,.5811984,1
2016,18,049,.6818728,1
2016,18,051,.9466113,1
2016,18,053,.7180179,NA
2016,18,055,.5968829,1
2016,18,057,.9095708,NA
2016,18,059,.7365395,NA
2016,18,061,.6293548,1
2016,18,063,.6329058,NA
2016,18,065,.6261898,1
2016,18,067,.8624486,NA
2016,18,069,.6691731,1
2016,18,071,.795146,1
2016,18,073,.6988526,1
2016,18,075,.6398663,1
2016,18,077,.7116848,1
2016,18,079,.6756761,1
2016,18,081,.6504865,NA
2016,18,083,.7067124,1
2016,18,085,.8783416,NA
2016,18,087,.7531861,1
2016,18,089,.8040865,NA
2016,18,091,.7013981,NA
2016,18,093,.6822523,1
2016,18,095,.670523,NA
2016,18,097,NA,NA
2016,18,099,.682099,NA
2016,18,101,NA,NA
2016,18,103,.67015,1
2016,18,105,.7432528,NA
2016,18,107,.7711025,1
2016,18,109,.6699179,NA
2016,18,111,.6440095,1
2016,18,113,.7070127,1
2016,18,115,.4635793,1
2016,18,117,.6095825,1
2016,18,119,.7532834,1
2016,18,121,.5703682,1
2016,18,123,.7287638,1
2016,18,125,.875298,1
2016,18,127,.7559708,NA
2016,18,129,NA,NA
2016,18,131,.7336482,1
2016,18,133,.6592388,1
2016,18,135,.6750345,1
2016,18,137,.8039846,1
2016,18,139,.6975031,1
2016,18,141,.7779384,NA
2016,18,143,.6197909,1
2016,18,145,.7393155,1
2016,18,147,.6877341,1
2016,18,149,.5310413,1
2016,18,151,.6226234,1
2016,18,153,.6826056,1
2016,18,155,.6037211,1
2016,18,157,.8196801,NA
2016,18,159,.7332389,1
2016,18,161,.5824443,1
2016,18,163,.7830717,NA
2016,18,165,.8018499,1
2016,18,167,.7049439,NA
2016,18,169,.6467046,1
2016,18,171,.7090353,1
2016,18,173,.8116857,NA
2016,18,175,.6230932,1
2016,18,177,.688711,NA
2016,18,179,.6604968,1
2016,18,181,.6830748,1
2016,18,183,.7168923,1
2016,19,001,.6765873,1
2016,19,003,.6824963,1
2016,19,005,.640148,1
2016,19,007,.6677237,1
2016,19,009,.6677237,1
2016,19,011,.6851116,1
2016,19,013,.8016463,NA
2016,19,015,.7328154,1
2016,19,017,.7426276,1
2016,19,019,.6785004,1
2016,19,021,.7277991,1
2016,19,023,.6578752,1
2016,19,025,.6893902,1
2016,19,027,.703178,1
2016,19,029,.6765873,1
2016,19,031,.6854135,1
2016,19,033,.7505127,NA
2016,19,035,.703178,1
2016,19,037,.7435566,1
2016,19,039,.6889443,1
2016,19,041,.7553747,1
2016,19,043,.6962841,1
2016,19,045,.7193929,NA
2016,19,047,.760299,1
2016,19,049,.9189543,NA
2016,19,051,.6669765,1
2016,19,053,.5879514,1
2016,19,055,.7573444,1
2016,19,057,.7545213,NA
2016,19,059,.6528997,1
2016,19,061,.7858237,NA
2016,19,063,.6834812,1
2016,19,065,.6480268,1
2016,19,067,.7583293,1
2016,19,069,.7445415,1
2016,19,071,.6706782,1
2016,19,073,.703178,1
2016,19,075,.7496527,1
2016,19,077,.689448,1
2016,19,079,.7050596,1
2016,19,081,.7918139,1
2016,19,083,.715981,1
2016,19,085,.6331258,1
2016,19,087,.7467042,1
2016,19,089,.6519662,1
2016,19,091,.7543899,1
2016,19,093,.8115108,1
2016,19,095,.7149962,1
2016,19,097,.6135573,1
2016,19,099,.6952078,1
2016,19,101,.7125837,1
2016,19,103,.8702971,NA
2016,19,105,.6960268,1
2016,19,107,.6411329,1
2016,19,109,.7671928,1
2016,19,111,.8575815,NA
2016,19,113,.9399439,NA
2016,19,115,.7050021,1
2016,19,117,.7357195,1
2016,19,119,.6893902,1
2016,19,121,.6402017,1
2016,19,123,.7301819,1
2016,19,125,.8221457,1
2016,19,127,.8207328,NA
2016,19,129,.7738205,1
2016,19,131,.728784,1
2016,19,133,.6450723,1
2016,19,135,.8381215,1
2016,19,137,.703178,1
2016,19,139,.8707281,NA
2016,19,141,.7140113,1
2016,19,143,.7179507,1
2016,19,145,.7130265,1
2016,19,147,.6677237,1
2016,19,149,.8548439,1
2016,19,151,.78492,1
2016,19,153,NA,NA
2016,19,155,.6932912,NA
2016,19,157,.7774021,1
2016,19,159,.6499965,1
2016,19,161,.678557,1
2016,19,163,.783574,NA
2016,19,165,.6990908,1
2016,19,167,.7479277,NA
2016,19,169,.8338737,NA
2016,19,171,.6723505,1
2016,19,173,.6460571,1
2016,19,175,.6952993,1
2016,19,177,.6480268,1
2016,19,179,.7149167,1
2016,19,181,.6708645,NA
2016,19,183,.6323453,1
2016,19,185,.6677237,1
2016,19,187,.8233289,NA
2016,19,189,.6598449,1
2016,19,191,.7248446,1
2016,19,193,.7997587,NA
2016,19,195,.6371936,1
2016,19,197,.7691625,1
2016,20,001,.6358837,1
2016,20,003,.6186703,1
2016,20,005,.6998952,1
2016,20,007,.6298084,1
2016,20,009,.6804361,1
2016,20,011,.6399339,1
2016,20,013,.6743608,1
2016,20,015,.6819919,NA
2016,20,017,.6055071,1
2016,20,019,.5341949,1
2016,20,021,.7128378,1
2016,20,023,.5842435,1
2016,20,025,.7411083,1
2016,20,027,.5629537,1
2016,20,029,.5751305,1
2016,20,031,NA,NA
2016,20,033,.5214651,1
2016,20,035,.7108127,1
2016,20,037,.6388828,1
2016,20,039,.5072894,1
2016,20,041,.6197528,1
2016,20,043,.6575837,1
2016,20,045,.6819686,NA
2016,20,047,.7624529,1
2016,20,049,.4364106,1
2016,20,051,.7007407,NA
2016,20,053,.6591724,1
2016,20,055,.7134314,NA
2016,20,057,.7222921,1
2016,20,059,.6951292,1
2016,20,061,.6910059,1
2016,20,063,.5893062,1
2016,20,065,.6328461,1
2016,20,067,.8576329,1
2016,20,069,.6996745,1
2016,20,071,.6342435,1
2016,20,073,.5822183,1
2016,20,075,.6692872,1
2016,20,077,.6834737,1
2016,20,079,.6829761,1
2016,20,081,.73778,1
2016,20,083,.6085448,1
2016,20,085,.5948453,1
2016,20,087,.6805266,1
2016,20,089,.5447538,1
2016,20,091,NA,NA
2016,20,093,.7037248,1
2016,20,095,.6905616,1
2016,20,097,.6490469,1
2016,20,099,.6622101,1
2016,20,101,.7016997,1
2016,20,103,.7965398,NA
2016,20,105,.5923439,1
2016,20,107,.7823497,1
2016,20,109,.5984192,1
2016,20,111,.6389214,1
2016,20,113,.8083978,1
2016,20,115,.5741179,1
2016,20,117,.6713231,1
2016,20,119,.7503023,1
2016,20,121,.6650445,1
2016,20,123,.6439841,1
2016,20,125,.6439841,NA
2016,20,127,.5629798,1
2016,20,129,.6470218,1
2016,20,131,.7128378,1
2016,20,133,.6622101,1
2016,20,135,.6794235,1
2016,20,137,.6834737,1
2016,20,139,.5012852,1
2016,20,141,.5791807,1
2016,20,143,.5545849,1
2016,20,145,.6715519,1
2016,20,147,.6672729,1
2016,20,149,.7148145,1
2016,20,151,.6847185,1
2016,20,153,.6338586,1
2016,20,155,.6797279,NA
2016,20,157,.5386785,1
2016,20,159,.6551222,1
2016,20,161,.6996461,NA
2016,20,163,.6429716,1
2016,20,165,.6024694,1
2016,20,167,.6379088,1
2016,20,169,.7132372,NA
2016,20,171,.693828,1
2016,20,173,.8650374,NA
2016,20,175,.6742445,1
2016,20,177,.8193895,NA
2016,20,179,.7239758,1
2016,20,181,.6293495,1
2016,20,183,.5528543,1
2016,20,185,.5791807,1
2016,20,187,.7027122,1
2016,20,189,.6677563,1
2016,20,191,.6499087,1
2016,20,193,.6733482,1
2016,20,195,.594369,1
2016,20,197,.5515122,1
2016,20,199,.6014569,1
2016,20,201,.5265279,1
2016,20,203,.6946118,1
2016,20,205,.6733482,1
2016,20,207,.4931136,1
2016,20,209,.9289812,NA
2016,21,001,.5633304,1
2016,21,003,.6289772,1
2016,21,005,.6380143,1
2016,21,007,.889237,1
2016,21,009,.6331977,NA
2016,21,011,.6089587,1
2016,21,013,.5993683,1
2016,21,015,.7972087,NA
2016,21,017,.6715587,1
2016,21,019,.7876397,NA
2016,21,021,.6969685,1
2016,21,023,.6150916,1
2016,21,025,.6126454,1
2016,21,027,.5851428,1
2016,21,029,.6066608,NA
2016,21,031,.608852,1
2016,21,033,.5813493,1
2016,21,035,.5993657,NA
2016,21,037,.7132919,NA
2016,21,039,.7421829,1
2016,21,041,NA,NA
2016,21,043,.5690206,1
2016,21,045,.5652271,1
2016,21,047,.6872589,NA
2016,21,049,.6947775,1
2016,21,051,.6249743,1
2016,21,053,.5472081,1
2016,21,055,.5737624,1
2016,21,057,.6287677,1
2016,21,059,.7044285,NA
2016,21,061,.5654912,1
2016,21,063,.5586945,1
2016,21,065,.5898846,1
2016,21,067,.8099784,NA
2016,21,069,.5946265,1
2016,21,071,.7084306,NA
2016,21,073,.7612553,NA
2016,21,075,.5870395,1
2016,21,077,.7597139,1
2016,21,079,.6082603,1
2016,21,081,.6596128,1
2016,21,083,.6505802,1
2016,21,085,.6031618,1
2016,21,087,.5301375,1
2016,21,089,.665754,1
2016,21,091,NA,NA
2016,21,093,.7214437,NA
2016,21,095,.619284,1
2016,21,097,.7236044,1
2016,21,099,.6173873,1
2016,21,101,.6967617,NA
2016,21,103,.6219396,1
2016,21,105,.5310858,1
2016,21,107,.7388333,NA
2016,21,109,.5709172,1
2016,21,111,NA,NA
2016,21,113,.6456608,NA
2016,21,115,.5946265,1
2016,21,117,.8802326,NA
2016,21,119,.5879879,1
2016,21,121,.5737624,1
2016,21,123,.561021,1
2016,21,125,.6384072,NA
2016,21,127,.6420448,1
2016,21,129,.6278194,1
2016,21,131,.6477351,1
2016,21,133,.6172366,1
2016,21,135,.5528983,1
2016,21,137,.5813493,1
2016,21,139,.7624875,1
2016,21,141,.7623499,1
2016,21,143,.5358277,1
2016,21,145,.745016,NA
2016,21,147,.6259226,1
2016,21,149,.6252379,1
2016,21,151,.6862675,NA
2016,21,153,.533931,1
2016,21,155,.6865588,1
2016,21,157,.8562363,1
2016,21,159,.7283463,1
2016,21,161,.705723,1
2016,21,163,.6594756,1
2016,21,165,.5699689,1
2016,21,167,.8377816,1
2016,21,169,.5965232,1
2016,21,171,.5528983,1
2016,21,173,.6506285,1
2016,21,175,.6135938,1
2016,21,177,.766281,1
2016,21,179,.6934453,NA
2016,21,181,.5415179,1
2016,21,183,.6022134,1
2016,21,185,.7252966,NA
2016,21,187,.6735587,1
2016,21,189,.4893577,1
2016,21,191,.6856173,1
2016,21,193,.6704959,1
2016,21,195,.7469891,NA
2016,21,197,.5491048,1
2016,21,199,.6337808,NA
2016,21,201,.4679032,1
2016,21,203,.6022134,1
2016,21,205,.6010861,1
2016,21,207,.5472081,1
2016,21,209,NA,NA
2016,21,211,.6786659,NA
2016,21,213,.6720456,1
2016,21,215,.6201421,1
2016,21,217,.6079036,1
2016,21,219,.5480738,1
2016,21,221,.5537497,1
2016,21,223,.7945009,1
2016,21,225,.7425718,1
2016,21,227,.7144009,NA
2016,21,229,.6848294,1
2016,21,231,.5633304,1
2016,21,233,.8573243,1
2016,21,235,.6704959,1
2016,21,237,.5130668,1
2016,21,239,.7171032,1
2016,22,001,.6548233,NA
2016,22,003,.693462,1
2016,22,005,NA,NA
2016,22,007,.7758314,1
2016,22,009,.5707906,1
2016,22,011,.7351511,1
2016,22,013,.7137981,1
2016,22,015,.6846923,NA
2016,22,017,.7866678,NA
2016,22,019,.8724511,NA
2016,22,021,.6324536,1
2016,22,023,NA,NA
2016,22,025,.6070334,1
2016,22,027,.6964967,1
2016,22,029,.6253359,1
2016,22,031,.9138943,1
2016,22,033,.899541,NA
2016,22,035,.567378,1
2016,22,037,.7046404,1
2016,22,039,.6548233,1
2016,22,041,.5663612,1
2016,22,043,.7218072,1
2016,22,045,.8561804,NA
2016,22,047,NA,NA
2016,22,049,.7209157,1
2016,22,051,.8426677,NA
2016,22,053,.6883779,1
2016,22,055,.8528233,NA
2016,22,057,.9115151,NA
2016,22,059,.6924452,1
2016,22,061,.678691,NA
2016,22,063,.6456081,NA
2016,22,065,.5541595,1
2016,22,067,.5948318,1
2016,22,069,.6403587,1
2016,22,071,.8966729,NA
2016,22,073,.7398919,NA
2016,22,075,NA,NA
2016,22,077,.6146864,1
2016,22,079,.7414749,NA
2016,22,081,.7084816,1
2016,22,083,.6344872,1
2016,22,085,.6639746,1
2016,22,087,.7989048,1
2016,22,089,NA,NA
2016,22,091,.6662226,1
2016,22,093,NA,NA
2016,22,095,NA,NA
2016,22,097,.6755704,NA
2016,22,099,.7134288,NA
2016,22,101,.9190677,NA
2016,22,103,.799836,NA
2016,22,105,.6495396,NA
2016,22,107,.6253359,1
2016,22,109,.9115151,NA
2016,22,111,.5831856,1
2016,22,113,.7422513,NA
2016,22,115,.6634181,1
2016,22,117,.6721091,1
2016,22,119,.7310838,1
