year,state,county,poverty_type,environmental_quality,quality_flag
2014,NA,NA,NA,NA,1
2014,48,261,high_poverty,93,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,263,high_poverty,83,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,265,high_poverty,81.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,267,high_poverty,84,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,269,high_poverty,80,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,271,high_poverty,76,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,273,high_poverty,86.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,275,high_poverty,82.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,277,high_poverty,56.45454545454545,1
2014,48,277,low_poverty,54,1
2014,NA,NA,NA,NA,1
2014,48,279,high_poverty,94.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,281,high_poverty,76.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,283,high_poverty,75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,285,high_poverty,77.83333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,287,high_poverty,77.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,289,high_poverty,64,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,291,high_poverty,43.285714285714285,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,293,high_poverty,66.625,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,295,high_poverty,91,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,297,high_poverty,83.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,299,high_poverty,76.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,301,high_poverty,70,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,303,high_poverty,82.34426229508196,1
2014,48,303,low_poverty,75.83333333333333,1
2014,NA,NA,NA,NA,1
2014,48,305,high_poverty,91,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,307,high_poverty,80.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,309,high_poverty,56.53488372093023,1
2014,48,309,low_poverty,51.166666666666664,1
2014,48,309,NA,48,1
2014,48,311,high_poverty,77,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,313,high_poverty,63,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,315,high_poverty,30.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,317,high_poverty,81.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,319,high_poverty,81.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,321,high_poverty,84.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,323,high_poverty,71,1
2014,48,323,low_poverty,71,1
2014,NA,NA,NA,NA,1
2014,48,325,high_poverty,77,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,327,high_poverty,85,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,329,high_poverty,70.42307692307692,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,331,high_poverty,74.57142857142857,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,333,high_poverty,80.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,335,high_poverty,82.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,337,high_poverty,68.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,339,high_poverty,28.810344827586206,1
2014,48,339,low_poverty,20,1
2014,NA,NA,NA,NA,1
2014,48,341,high_poverty,92.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,343,high_poverty,42.333333333333336,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,345,high_poverty,91,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,347,high_poverty,33.81818181818182,1
2014,48,347,low_poverty,27,1
2014,NA,NA,NA,NA,1
2014,48,349,high_poverty,59.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,351,high_poverty,25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,353,high_poverty,80.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,355,high_poverty,84.41891891891892,1
2014,48,355,low_poverty,71.16666666666667,1
2014,48,355,NA,98,1
2014,48,357,high_poverty,92.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,359,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,361,high_poverty,4.809523809523809,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,363,high_poverty,68.55555555555556,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,365,high_poverty,24.166666666666668,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,367,high_poverty,58.78947368421053,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,369,high_poverty,96.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,371,high_poverty,86.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,373,high_poverty,48.1,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,375,high_poverty,86.21875,1
2014,48,375,low_poverty,85,1
2014,NA,NA,NA,NA,1
2014,48,377,high_poverty,86,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,379,high_poverty,63.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,381,high_poverty,88.62068965517241,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,383,high_poverty,83,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,385,high_poverty,84,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,387,high_poverty,57,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,389,high_poverty,73.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,391,high_poverty,85,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,393,high_poverty,92,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,395,high_poverty,72,1
2014,48,395,low_poverty,75,1
2014,NA,NA,NA,NA,1
2014,48,397,high_poverty,55.81818181818182,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,399,high_poverty,82,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,401,high_poverty,34.46153846153846,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,403,high_poverty,37.333333333333336,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,405,high_poverty,43,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,407,high_poverty,43.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,409,high_poverty,83.9375,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,411,high_poverty,78.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,413,high_poverty,85,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,415,high_poverty,84.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,417,high_poverty,82,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,419,high_poverty,35.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,421,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,423,high_poverty,40.67567567567568,1
2014,48,423,low_poverty,34.666666666666664,1
2014,NA,NA,NA,NA,1
2014,48,425,high_poverty,70.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,427,high_poverty,85.4,1
2014,48,427,low_poverty,86,1
2014,NA,NA,NA,NA,1
2014,48,429,high_poverty,79,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,431,high_poverty,84,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,433,high_poverty,81,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,435,high_poverty,84,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,437,high_poverty,94.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,439,high_poverty,41.20909090909091,1
2014,48,439,low_poverty,41.30769230769231,1
2014,NA,NA,NA,NA,1
2014,48,441,high_poverty,73.97142857142858,1
2014,48,441,low_poverty,73.5,1
2014,NA,NA,NA,NA,1
2014,48,443,high_poverty,87,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,445,high_poverty,91,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,447,high_poverty,83,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,449,high_poverty,43.625,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,451,high_poverty,70.625,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,453,high_poverty,55.30882352941177,1
2014,48,453,low_poverty,52.07692307692308,1
2014,48,453,NA,NA,1
2014,48,455,high_poverty,50.6,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,457,high_poverty,41.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,459,high_poverty,33.857142857142854,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,461,high_poverty,81.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,463,high_poverty,77.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,465,high_poverty,73.11111111111111,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,467,high_poverty,60.1,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,469,high_poverty,60.72727272727273,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,471,high_poverty,47.5,1
2014,48,471,low_poverty,40.75,1
2014,NA,NA,NA,NA,1
2014,48,473,high_poverty,65.83333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,475,high_poverty,71.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,477,high_poverty,74.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,479,high_poverty,38.75757575757576,1
2014,48,479,low_poverty,52.2962962962963,1
2014,NA,NA,NA,NA,1
2014,48,481,high_poverty,81.1,1
2014,48,481,low_poverty,82,1
2014,NA,NA,NA,NA,1
2014,48,483,high_poverty,85.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,485,high_poverty,68.54838709677419,1
2014,48,485,low_poverty,63.8,1
2014,NA,NA,NA,NA,1
2014,48,487,high_poverty,81,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,489,high_poverty,92,1
2014,48,489,low_poverty,92.5,1
2014,NA,NA,NA,NA,1
2014,48,491,high_poverty,66.1685393258427,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,493,high_poverty,80.18181818181819,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,495,high_poverty,80.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,497,high_poverty,53.18181818181818,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,499,high_poverty,50.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,501,high_poverty,85.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,503,high_poverty,77.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,48,505,high_poverty,84.5,1
2014,48,505,low_poverty,85,1
2014,NA,NA,NA,NA,1
2014,48,507,high_poverty,73,1
2014,48,507,low_poverty,73.5,1
2014,NA,NA,NA,NA,1
2014,49,001,high_poverty,95.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,003,high_poverty,92.63636363636364,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,005,high_poverty,93.17391304347827,1
2014,49,005,low_poverty,89,1
2014,NA,NA,NA,NA,1
2014,49,007,high_poverty,96.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,009,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,011,high_poverty,66.94444444444444,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,013,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,015,high_poverty,98.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,017,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,019,high_poverty,94.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,021,high_poverty,97.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,023,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,025,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,027,high_poverty,96,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,029,high_poverty,91.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,031,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,033,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,035,high_poverty,35.36231884057971,1
2014,49,035,low_poverty,28,1
2014,49,035,NA,69,1
2014,49,037,high_poverty,98.5,1
2014,49,037,low_poverty,96.5,1
2014,NA,NA,NA,NA,1
2014,49,039,high_poverty,98,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,041,high_poverty,97.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,043,high_poverty,96.6923076923077,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,045,high_poverty,93.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,047,high_poverty,94.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,049,high_poverty,81.02542372881356,1
2014,49,049,low_poverty,77,1
2014,NA,NA,NA,NA,1
2014,49,051,high_poverty,94.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,053,high_poverty,67.76190476190476,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,055,high_poverty,99,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,49,057,high_poverty,71.68085106382979,1
2014,49,057,low_poverty,51.333333333333336,1
2014,NA,NA,NA,NA,1
2014,50,001,high_poverty,93.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,50,003,high_poverty,95.16666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,50,005,high_poverty,94.9,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,50,007,high_poverty,80.78787878787878,1
2014,50,007,low_poverty,66,1
2014,NA,NA,NA,NA,1
2014,50,009,high_poverty,96.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,50,011,high_poverty,93,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,50,013,high_poverty,84.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,50,015,high_poverty,96.14285714285714,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,50,017,high_poverty,94.7,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,50,019,high_poverty,94.7,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,50,021,high_poverty,94.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,50,023,high_poverty,92.6842105263158,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,50,025,high_poverty,92.77777777777777,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,50,027,high_poverty,93.61111111111111,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,001,high_poverty,89.5,1
2014,NA,NA,low_poverty,NA,1
2014,51,001,NA,NA,1
2014,51,003,high_poverty,60.23809523809524,1
2014,51,003,low_poverty,42,1
2014,NA,NA,NA,NA,1
2014,51,005,high_poverty,86.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,007,high_poverty,63,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,009,high_poverty,63.888888888888886,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,011,high_poverty,70,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,013,high_poverty,21.52542372881356,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,015,high_poverty,78.38461538461539,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,017,high_poverty,92,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,019,high_poverty,70.76470588235294,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,021,high_poverty,89.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,023,high_poverty,75.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,025,high_poverty,61.5,1
2014,NA,NA,low_poverty,NA,1
2014,51,025,NA,68,1
2014,51,027,high_poverty,60.666666666666664,1
2014,51,027,low_poverty,54,1
2014,NA,NA,NA,NA,1
2014,51,029,high_poverty,71.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,031,high_poverty,60,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,033,high_poverty,54.42857142857143,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,035,high_poverty,84.85714285714286,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,036,high_poverty,61.666666666666664,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,037,high_poverty,64.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,041,high_poverty,46.33802816901409,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,043,high_poverty,75.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,045,high_poverty,88,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,047,high_poverty,66.875,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,049,high_poverty,65.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,051,high_poverty,73,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,053,high_poverty,52.666666666666664,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,057,high_poverty,71.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,059,high_poverty,38.537254901960786,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,061,high_poverty,66.17647058823529,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,063,high_poverty,89.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,065,high_poverty,66.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,067,high_poverty,76.3,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,069,high_poverty,68.21428571428571,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,071,high_poverty,86.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,073,high_poverty,75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,075,high_poverty,61.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,077,high_poverty,91,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,079,high_poverty,75.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,081,high_poverty,56,1
2014,NA,NA,low_poverty,NA,1
2014,51,081,NA,66,1
2014,51,083,high_poverty,56.44444444444444,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,085,high_poverty,48.21739130434783,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,087,high_poverty,40.096774193548384,1
2014,51,087,low_poverty,38,1
2014,NA,NA,NA,NA,1
2014,51,089,high_poverty,64.85714285714286,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,091,high_poverty,97,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,093,high_poverty,72,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,095,high_poverty,65.36363636363636,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,097,high_poverty,71,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,099,high_poverty,64.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,101,high_poverty,63.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,103,high_poverty,82.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,105,high_poverty,64.16666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,107,high_poverty,51.484375,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,109,high_poverty,67,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,111,high_poverty,63.333333333333336,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,113,high_poverty,77.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,115,high_poverty,82.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,117,high_poverty,59.77777777777778,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,119,high_poverty,79.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,121,high_poverty,77.38461538461539,1
2014,51,121,low_poverty,80,1
2014,51,121,NA,82,1
2014,51,125,high_poverty,83,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,127,high_poverty,58.666666666666664,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,131,high_poverty,90.33333333333333,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,133,high_poverty,82.66666666666667,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,135,high_poverty,61.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,137,high_poverty,70.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,139,high_poverty,81.8,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,141,high_poverty,82.25,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,143,high_poverty,63.1875,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,145,high_poverty,61.2,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,147,high_poverty,63.4,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,149,high_poverty,47.142857142857146,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,153,high_poverty,50.08536585365854,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,155,high_poverty,82.375,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,157,high_poverty,83.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,159,high_poverty,76.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,161,high_poverty,71.5,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,163,high_poverty,81.75,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
2014,51,165,high_poverty,79.21052631578948,1
2014,NA,NA,low_poverty,NA,1
2014,NA,NA,NA,NA,1
